// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\github\Concordia\Concordia\benchmarks\Synaptrix.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-ShortRun-1/" /p:OutDir="C:\github\Concordia\Concordia\benchmarks\Synaptrix.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:OutputPath="C:\github\Concordia\Concordia\benchmarks\Synaptrix.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:PublishDir="C:\github\Concordia\Concordia\benchmarks\Synaptrix.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-ShortRun-1\publish/" in C:\github\Concordia\Concordia\benchmarks\Synaptrix.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-ShortRun-1
// command took 5.62 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\github\Concordia\Concordia\benchmarks\Synaptrix.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-ShortRun-1/" /p:OutDir="C:\github\Concordia\Concordia\benchmarks\Synaptrix.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:OutputPath="C:\github\Concordia\Concordia\benchmarks\Synaptrix.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:PublishDir="C:\github\Concordia\Concordia\benchmarks\Synaptrix.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-ShortRun-1\publish/" --output "C:\github\Concordia\Concordia\benchmarks\Synaptrix.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-ShortRun-1\bin\Release\net10.0/" in C:\github\Concordia\Concordia\benchmarks\Synaptrix.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-ShortRun-1
// command took 16.58 sec and exited with 0
// ***** Done, took 00:00:22 (22.3 sec)   *****
// Found 4 benchmarks:
//   PublishNotificationBenchmark.MediatR_PublishNotification: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PublishNotificationBenchmark.Concordia_PublishNotification: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PublishNotificationBenchmark.ConcordiaGen_PublishNotification: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PublishNotificationBenchmark.Martin_PublishNotification: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Prestazioni elevate)
WorkloadPilot    4: 128 op, 2000.00 ns, 15.6250 ns/op
WorkloadPilot    5: 256 op, 3400.00 ns, 13.2813 ns/op
WorkloadPilot    6: 512 op, 5900.00 ns, 11.5234 ns/op
WorkloadPilot    7: 1024 op, 10900.00 ns, 10.6445 ns/op
WorkloadPilot    8: 2048 op, 20400.00 ns, 9.9609 ns/op
WorkloadPilot    9: 4096 op, 40000.00 ns, 9.7656 ns/op
WorkloadPilot   10: 8192 op, 79500.00 ns, 9.7046 ns/op
WorkloadPilot   11: 16384 op, 165800.00 ns, 10.1196 ns/op
WorkloadPilot   12: 32768 op, 345800.00 ns, 10.5530 ns/op
WorkloadPilot   13: 65536 op, 691100.00 ns, 10.5453 ns/op
WorkloadPilot   14: 131072 op, 1352400.00 ns, 10.3180 ns/op
WorkloadPilot   15: 262144 op, 2742500.00 ns, 10.4618 ns/op
WorkloadPilot   16: 524288 op, 5554900.00 ns, 10.5951 ns/op
WorkloadPilot   17: 1048576 op, 11455300.00 ns, 10.9246 ns/op
WorkloadPilot   18: 2097152 op, 23237100.00 ns, 11.0803 ns/op
WorkloadPilot   19: 4194304 op, 45631800.00 ns, 10.8795 ns/op
WorkloadPilot   20: 8388608 op, 89142100.00 ns, 10.6266 ns/op
WorkloadPilot   21: 16777216 op, 42111300.00 ns, 2.5100 ns/op
WorkloadPilot   22: 33554432 op, 60097700.00 ns, 1.7911 ns/op
WorkloadPilot   23: 67108864 op, 123256400.00 ns, 1.8367 ns/op
WorkloadPilot   24: 134217728 op, 255985500.00 ns, 1.9072 ns/op
WorkloadPilot   25: 268435456 op, 527130800.00 ns, 1.9637 ns/op

OverheadWarmup   1: 268435456 op, 419993300.00 ns, 1.5646 ns/op
OverheadWarmup   2: 268435456 op, 357093600.00 ns, 1.3303 ns/op
OverheadWarmup   3: 268435456 op, 368105600.00 ns, 1.3713 ns/op
OverheadWarmup   4: 268435456 op, 358471900.00 ns, 1.3354 ns/op
OverheadWarmup   5: 268435456 op, 367559400.00 ns, 1.3693 ns/op
OverheadWarmup   6: 268435456 op, 361857500.00 ns, 1.3480 ns/op

OverheadActual   1: 268435456 op, 359230900.00 ns, 1.3382 ns/op
OverheadActual   2: 268435456 op, 351340800.00 ns, 1.3088 ns/op
OverheadActual   3: 268435456 op, 352017700.00 ns, 1.3114 ns/op
OverheadActual   4: 268435456 op, 363511100.00 ns, 1.3542 ns/op
OverheadActual   5: 268435456 op, 372794900.00 ns, 1.3888 ns/op
OverheadActual   6: 268435456 op, 365755900.00 ns, 1.3625 ns/op
OverheadActual   7: 268435456 op, 373489200.00 ns, 1.3914 ns/op
OverheadActual   8: 268435456 op, 377205000.00 ns, 1.4052 ns/op
OverheadActual   9: 268435456 op, 357968500.00 ns, 1.3335 ns/op
OverheadActual  10: 268435456 op, 358398000.00 ns, 1.3351 ns/op
OverheadActual  11: 268435456 op, 366202900.00 ns, 1.3642 ns/op
OverheadActual  12: 268435456 op, 372559800.00 ns, 1.3879 ns/op
OverheadActual  13: 268435456 op, 546514500.00 ns, 2.0359 ns/op
OverheadActual  14: 268435456 op, 519636100.00 ns, 1.9358 ns/op
OverheadActual  15: 268435456 op, 558640500.00 ns, 2.0811 ns/op

WorkloadWarmup   1: 268435456 op, 781874400.00 ns, 2.9127 ns/op
WorkloadWarmup   2: 268435456 op, 817617300.00 ns, 3.0459 ns/op
WorkloadWarmup   3: 268435456 op, 873834100.00 ns, 3.2553 ns/op

// BeforeActualRun
WorkloadActual   1: 268435456 op, 788321900.00 ns, 2.9367 ns/op
WorkloadActual   2: 268435456 op, 932327300.00 ns, 3.4732 ns/op
WorkloadActual   3: 268435456 op, 773403200.00 ns, 2.8812 ns/op

// AfterActualRun
WorkloadResult   1: 268435456 op, 422119000.00 ns, 1.5725 ns/op
WorkloadResult   2: 268435456 op, 566124400.00 ns, 2.1090 ns/op
WorkloadResult   3: 268435456 op, 407200300.00 ns, 1.5169 ns/op
// GC:  0 0 0 12048 268435456
// Threading:  1 0 268435456

// AfterAll
// Benchmark Process 115812 has exited with code 0.

Mean = 1.733 ns, StdErr = 0.189 ns (10.89%), N = 3, StdDev = 0.327 ns
Min = 1.517 ns, Q1 = 1.545 ns, Median = 1.573 ns, Q3 = 1.841 ns, Max = 2.109 ns
IQR = 0.296 ns, LowerFence = 1.101 ns, UpperFence = 2.285 ns
ConfidenceInterval = [-4.232 ns; 7.698 ns] (CI 99.9%), Margin = 5.965 ns (344.23% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (41,7%) benchmark(s) to run. Estimated finish 2026-04-04 23:08 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Prestazioni elevate)
// **************************
// Benchmark: SendCommandBenchmark.Martin_SendCommand: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Synaptrix.Benchmarks-ShortRun-1.dll --anonymousPipes 2884 2864 --benchmarkName Synaptrix.Benchmarks.SendCommandBenchmark.Martin_SendCommand --job ShortRun --benchmarkId 7 in C:\github\Concordia\Concordia\benchmarks\Synaptrix.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 164200.00 ns, 164.2000 us/op
WorkloadJitting  1: 1 op, 6731300.00 ns, 6.7313 ms/op

OverheadJitting  2: 16 op, 220900.00 ns, 13.8063 us/op
WorkloadJitting  2: 16 op, 204600.00 ns, 12.7875 us/op

WorkloadPilot    1: 16 op, 2300.00 ns, 143.7500 ns/op
WorkloadPilot    2: 32 op, 2700.00 ns, 84.3750 ns/op
WorkloadPilot    3: 64 op, 3600.00 ns, 56.2500 ns/op
WorkloadPilot    4: 128 op, 5800.00 ns, 45.3125 ns/op
WorkloadPilot    5: 256 op, 10400.00 ns, 40.6250 ns/op
WorkloadPilot    6: 512 op, 19600.00 ns, 38.2813 ns/op
WorkloadPilot    7: 1024 op, 38300.00 ns, 37.4023 ns/op
WorkloadPilot    8: 2048 op, 74500.00 ns, 36.3770 ns/op
WorkloadPilot    9: 4096 op, 172500.00 ns, 42.1143 ns/op
WorkloadPilot   10: 8192 op, 294000.00 ns, 35.8887 ns/op
WorkloadPilot   11: 16384 op, 587100.00 ns, 35.8337 ns/op
WorkloadPilot   12: 32768 op, 1184300.00 ns, 36.1420 ns/op
WorkloadPilot   13: 65536 op, 2465300.00 ns, 37.6175 ns/op
WorkloadPilot   14: 131072 op, 5493900.00 ns, 41.9151 ns/op
WorkloadPilot   15: 262144 op, 10835300.00 ns, 41.3334 ns/op
WorkloadPilot   16: 524288 op, 20961200.00 ns, 39.9803 ns/op
WorkloadPilot   17: 1048576 op, 42832200.00 ns, 40.8480 ns/op
WorkloadPilot   18: 2097152 op, 83519900.00 ns, 39.8254 ns/op
WorkloadPilot   19: 4194304 op, 137590100.00 ns, 32.8040 ns/op
WorkloadPilot   20: 8388608 op, 66798700.00 ns, 7.9630 ns/op
WorkloadPilot   21: 16777216 op, 128643700.00 ns, 7.6678 ns/op
WorkloadPilot   22: 33554432 op, 254636200.00 ns, 7.5888 ns/op
WorkloadPilot   23: 67108864 op, 501259300.00 ns, 7.4693 ns/op

OverheadWarmup   1: 67108864 op, 119579000.00 ns, 1.7819 ns/op
OverheadWarmup   2: 67108864 op, 116850600.00 ns, 1.7412 ns/op
OverheadWarmup   3: 67108864 op, 90805500.00 ns, 1.3531 ns/op
OverheadWarmup   4: 67108864 op, 91994200.00 ns, 1.3708 ns/op
OverheadWarmup   5: 67108864 op, 92315300.00 ns, 1.3756 ns/op
OverheadWarmup   6: 67108864 op, 95052000.00 ns, 1.4164 ns/op
OverheadWarmup   7: 67108864 op, 90206400.00 ns, 1.3442 ns/op
OverheadWarmup   8: 67108864 op, 90767100.00 ns, 1.3525 ns/op
OverheadWarmup   9: 67108864 op, 90609700.00 ns, 1.3502 ns/op

OverheadActual   1: 67108864 op, 93985400.00 ns, 1.4005 ns/op
OverheadActual   2: 67108864 op, 87059100.00 ns, 1.2973 ns/op
OverheadActual   3: 67108864 op, 86713500.00 ns, 1.2921 ns/op
OverheadActual   4: 67108864 op, 93862700.00 ns, 1.3987 ns/op
OverheadActual   5: 67108864 op, 90319000.00 ns, 1.3459 ns/op
OverheadActual   6: 67108864 op, 95074900.00 ns, 1.4167 ns/op
OverheadActual   7: 67108864 op, 89943900.00 ns, 1.3403 ns/op
OverheadActual   8: 67108864 op, 90644500.00 ns, 1.3507 ns/op
OverheadActual   9: 67108864 op, 89727100.00 ns, 1.3370 ns/op
OverheadActual  10: 67108864 op, 89478600.00 ns, 1.3333 ns/op
OverheadActual  11: 67108864 op, 88556200.00 ns, 1.3196 ns/op
OverheadActual  12: 67108864 op, 92221300.00 ns, 1.3742 ns/op
OverheadActual  13: 67108864 op, 88008100.00 ns, 1.3114 ns/op
OverheadActual  14: 67108864 op, 91672000.00 ns, 1.3660 ns/op
OverheadActual  15: 67108864 op, 90444500.00 ns, 1.3477 ns/op

WorkloadWarmup   1: 67108864 op, 469696700.00 ns, 6.9990 ns/op
WorkloadWarmup   2: 67108864 op, 465579000.00 ns, 6.9377 ns/op
WorkloadWarmup   3: 67108864 op, 484547000.00 ns, 7.2203 ns/op

// BeforeActualRun
WorkloadActual   1: 67108864 op, 477765100.00 ns, 7.1193 ns/op
WorkloadActual   2: 67108864 op, 468929100.00 ns, 6.9876 ns/op
WorkloadActual   3: 67108864 op, 486129600.00 ns, 7.2439 ns/op

// AfterActualRun
WorkloadResult   1: 67108864 op, 387446100.00 ns, 5.7734 ns/op
WorkloadResult   2: 67108864 op, 378610100.00 ns, 5.6417 ns/op
WorkloadResult   3: 67108864 op, 395810600.00 ns, 5.8980 ns/op
// GC:  0 0 0 0 67108864
// Threading:  0 0 67108864

// AfterAll
// Benchmark Process 91116 has exited with code 0.

Mean = 5.771 ns, StdErr = 0.074 ns (1.28%), N = 3, StdDev = 0.128 ns
Min = 5.642 ns, Q1 = 5.708 ns, Median = 5.773 ns, Q3 = 5.836 ns, Max = 5.898 ns
IQR = 0.128 ns, LowerFence = 5.515 ns, UpperFence = 6.028 ns
ConfidenceInterval = [3.433 ns; 8.109 ns] (CI 99.9%), Margin = 2.338 ns (40.52% of Mean)
Skewness = -0.02, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (33,3%) benchmark(s) to run. Estimated finish 2026-04-04 23:08 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Prestazioni elevate)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Synaptrix.Benchmarks.SendCommandBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\Synaptrix.Benchmarks.SendCommandBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\Synaptrix.Benchmarks.SendCommandBenchmark-report.html

// * Detailed results *
SendCommandBenchmark.MediatR_SendCommand: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 50.543 ns, StdErr = 0.327 ns (0.65%), N = 3, StdDev = 0.566 ns
Min = 50.116 ns, Q1 = 50.221 ns, Median = 50.326 ns, Q3 = 50.756 ns, Max = 51.185 ns
IQR = 0.534 ns, LowerFence = 49.420 ns, UpperFence = 51.557 ns
ConfidenceInterval = [40.215 ns; 60.871 ns] (CI 99.9%), Margin = 10.328 ns (20.43% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[49.706 ns ; 51.700 ns) | @@@
---------------------------------------------------

SendCommandBenchmark.Concordia_SendCommand: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 22.222 ns, StdErr = 0.280 ns (1.26%), N = 3, StdDev = 0.486 ns
Min = 21.859 ns, Q1 = 21.946 ns, Median = 22.034 ns, Q3 = 22.404 ns, Max = 22.774 ns
IQR = 0.457 ns, LowerFence = 21.260 ns, UpperFence = 23.090 ns
ConfidenceInterval = [13.361 ns; 31.083 ns] (CI 99.9%), Margin = 8.861 ns (39.88% of Mean)
Skewness = 0.33, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[21.417 ns ; 22.388 ns) | @@
[22.388 ns ; 23.216 ns) | @
---------------------------------------------------

SendCommandBenchmark.ConcordiaGen_SendCommand: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 1.733 ns, StdErr = 0.189 ns (10.89%), N = 3, StdDev = 0.327 ns
Min = 1.517 ns, Q1 = 1.545 ns, Median = 1.573 ns, Q3 = 1.841 ns, Max = 2.109 ns
IQR = 0.296 ns, LowerFence = 1.101 ns, UpperFence = 2.285 ns
ConfidenceInterval = [-4.232 ns; 7.698 ns] (CI 99.9%), Margin = 5.965 ns (344.23% of Mean)
Skewness = 0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[1.515 ns ; 2.111 ns) | @@@
---------------------------------------------------

SendCommandBenchmark.Martin_SendCommand: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 5.771 ns, StdErr = 0.074 ns (1.28%), N = 3, StdDev = 0.128 ns
Min = 5.642 ns, Q1 = 5.708 ns, Median = 5.773 ns, Q3 = 5.836 ns, Max = 5.898 ns
IQR = 0.128 ns, LowerFence = 5.515 ns, UpperFence = 6.028 ns
ConfidenceInterval = [3.433 ns; 8.109 ns] (CI 99.9%), Margin = 2.338 ns (40.52% of Mean)
Skewness = -0.02, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[5.525 ns ; 5.719 ns) | @
[5.719 ns ; 5.952 ns) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Windows 11 (10.0.22631.6783/23H2/2023Update/SunValley3)
13th Gen Intel Core i7-13800H 2.50GHz, 1 CPU, 20 logical and 14 physical cores
.NET SDK 10.0.200
  [Host]   : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                   | Mean      | Ratio | Gen0   | Allocated | Alloc Ratio |
|------------------------- |----------:|------:|-------:|----------:|------------:|
| MediatR_SendCommand      | 50.543 ns |  1.00 | 0.0102 |     128 B |        1.00 |
| Concordia_SendCommand    | 22.222 ns |  0.44 |      - |         - |        0.00 |
| ConcordiaGen_SendCommand |  1.733 ns |  0.03 |      - |         - |        0.00 |
| Martin_SendCommand       |  5.771 ns |  0.11 |      - |         - |        0.00 |

// * Hints *
HideColumnsAnalyser
  Summary -> Hidden columns: Error, StdDev

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:41 (41.25 sec), executed benchmarks: 4

// Found 4 benchmarks:
//   SendQueryBenchmark.MediatR_SendQuery: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   SendQueryBenchmark.Concordia_SendQuery: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   SendQueryBenchmark.ConcordiaGen_SendQuery: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   SendQueryBenchmark.Martin_SendQuery: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Prestazioni elevate)
// **************************
// Benchmark: SendQueryBenchmark.MediatR_SendQuery: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Synaptrix.Benchmarks-ShortRun-1.dll --anonymousPipes 2928 2836 --benchmarkName Synaptrix.Benchmarks.SendQueryBenchmark.MediatR_SendQuery --job ShortRun --benchmarkId 8 in C:\github\Concordia\Concordia\benchmarks\Synaptrix.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 148600.00 ns, 148.6000 us/op
WorkloadJitting  1: 1 op, 3171500.00 ns, 3.1715 ms/op

OverheadJitting  2: 16 op, 382300.00 ns, 23.8938 us/op
WorkloadJitting  2: 16 op, 1543000.00 ns, 96.4375 us/op

WorkloadPilot    1: 16 op, 112700.00 ns, 7.0438 us/op
WorkloadPilot    2: 32 op, 20300.00 ns, 634.3750 ns/op
WorkloadPilot    3: 64 op, 31100.00 ns, 485.9375 ns/op
WorkloadPilot    4: 128 op, 56600.00 ns, 442.1875 ns/op
WorkloadPilot    5: 256 op, 97500.00 ns, 380.8594 ns/op
WorkloadPilot    6: 512 op, 185800.00 ns, 362.8906 ns/op
WorkloadPilot    7: 1024 op, 376100.00 ns, 367.2852 ns/op
WorkloadPilot    8: 2048 op, 758400.00 ns, 370.3125 ns/op
WorkloadPilot    9: 4096 op, 1527200.00 ns, 372.8516 ns/op
WorkloadPilot   10: 8192 op, 3132000.00 ns, 382.3242 ns/op
WorkloadPilot   11: 16384 op, 5836400.00 ns, 356.2256 ns/op
WorkloadPilot   12: 32768 op, 11621300.00 ns, 354.6539 ns/op
WorkloadPilot   13: 65536 op, 20913400.00 ns, 319.1132 ns/op
WorkloadPilot   14: 131072 op, 38218000.00 ns, 291.5802 ns/op
WorkloadPilot   15: 262144 op, 77807600.00 ns, 296.8124 ns/op
WorkloadPilot   16: 524288 op, 189411600.00 ns, 361.2740 ns/op
WorkloadPilot   17: 1048576 op, 71638600.00 ns, 68.3199 ns/op
WorkloadPilot   18: 2097152 op, 152369500.00 ns, 72.6554 ns/op
WorkloadPilot   19: 4194304 op, 306111000.00 ns, 72.9825 ns/op
WorkloadPilot   20: 8388608 op, 601367600.00 ns, 71.6886 ns/op

OverheadWarmup   1: 8388608 op, 24730100.00 ns, 2.9481 ns/op
OverheadWarmup   2: 8388608 op, 23202800.00 ns, 2.7660 ns/op
OverheadWarmup   3: 8388608 op, 24505600.00 ns, 2.9213 ns/op
OverheadWarmup   4: 8388608 op, 24735600.00 ns, 2.9487 ns/op
OverheadWarmup   5: 8388608 op, 27378600.00 ns, 3.2638 ns/op
OverheadWarmup   6: 8388608 op, 28077300.00 ns, 3.3471 ns/op
OverheadWarmup   7: 8388608 op, 23241500.00 ns, 2.7706 ns/op
OverheadWarmup   8: 8388608 op, 22962600.00 ns, 2.7374 ns/op
OverheadWarmup   9: 8388608 op, 23673300.00 ns, 2.8221 ns/op
OverheadWarmup  10: 8388608 op, 24592300.00 ns, 2.9316 ns/op

OverheadActual   1: 8388608 op, 24271400.00 ns, 2.8934 ns/op
OverheadActual   2: 8388608 op, 24291300.00 ns, 2.8957 ns/op
OverheadActual   3: 8388608 op, 24219300.00 ns, 2.8872 ns/op
OverheadActual   4: 8388608 op, 22844900.00 ns, 2.7233 ns/op
OverheadActual   5: 8388608 op, 25149200.00 ns, 2.9980 ns/op
OverheadActual   6: 8388608 op, 26355500.00 ns, 3.1418 ns/op
OverheadActual   7: 8388608 op, 27063900.00 ns, 3.2263 ns/op
OverheadActual   8: 8388608 op, 24640400.00 ns, 2.9374 ns/op
OverheadActual   9: 8388608 op, 25497200.00 ns, 3.0395 ns/op
OverheadActual  10: 8388608 op, 25380100.00 ns, 3.0255 ns/op
OverheadActual  11: 8388608 op, 22651100.00 ns, 2.7002 ns/op
OverheadActual  12: 8388608 op, 20766900.00 ns, 2.4756 ns/op
OverheadActual  13: 8388608 op, 19004700.00 ns, 2.2655 ns/op
OverheadActual  14: 8388608 op, 20100300.00 ns, 2.3961 ns/op
OverheadActual  15: 8388608 op, 20494300.00 ns, 2.4431 ns/op
OverheadActual  16: 8388608 op, 20317400.00 ns, 2.4220 ns/op
OverheadActual  17: 8388608 op, 20256600.00 ns, 2.4148 ns/op
OverheadActual  18: 8388608 op, 20257100.00 ns, 2.4148 ns/op
OverheadActual  19: 8388608 op, 20167200.00 ns, 2.4041 ns/op
OverheadActual  20: 8388608 op, 20510500.00 ns, 2.4450 ns/op

WorkloadWarmup   1: 8388608 op, 577600300.00 ns, 68.8553 ns/op
WorkloadWarmup   2: 8388608 op, 582934400.00 ns, 69.4912 ns/op
WorkloadWarmup   3: 8388608 op, 582232200.00 ns, 69.4075 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 611258100.00 ns, 72.8676 ns/op
WorkloadActual   2: 8388608 op, 581632800.00 ns, 69.3360 ns/op
WorkloadActual   3: 8388608 op, 557403400.00 ns, 66.4477 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 588510100.00 ns, 70.1559 ns/op
WorkloadResult   2: 8388608 op, 558884800.00 ns, 66.6243 ns/op
WorkloadResult   3: 8388608 op, 534655400.00 ns, 63.7359 ns/op
// GC:  160 0 0 2013265920 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 270640 has exited with code 0.

Mean = 66.839 ns, StdErr = 1.856 ns (2.78%), N = 3, StdDev = 3.215 ns
Min = 63.736 ns, Q1 = 65.180 ns, Median = 66.624 ns, Q3 = 68.390 ns, Max = 70.156 ns
IQR = 3.210 ns, LowerFence = 60.365 ns, UpperFence = 73.205 ns
ConfidenceInterval = [8.179 ns; 125.499 ns] (CI 99.9%), Margin = 58.660 ns (87.76% of Mean)
Skewness = 0.07, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (25,0%) benchmark(s) to run. Estimated finish 2026-04-04 23:07 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Prestazioni elevate)
// **************************
// Benchmark: SendQueryBenchmark.Concordia_SendQuery: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Synaptrix.Benchmarks-ShortRun-1.dll --anonymousPipes 2940 2956 --benchmarkName Synaptrix.Benchmarks.SendQueryBenchmark.Concordia_SendQuery --job ShortRun --benchmarkId 9 in C:\github\Concordia\Concordia\benchmarks\Synaptrix.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 217800.00 ns, 217.8000 us/op
