// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\github\Concordia\Concordia\benchmarks\Concordia.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-DefaultJob-1/" /p:OutDir="C:\github\Concordia\Concordia\benchmarks\Concordia.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="C:\github\Concordia\Concordia\benchmarks\Concordia.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="C:\github\Concordia\Concordia\benchmarks\Concordia.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-DefaultJob-1\publish/" in C:\github\Concordia\Concordia\benchmarks\Concordia.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-DefaultJob-1
// command took 3.41 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\github\Concordia\Concordia\benchmarks\Concordia.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-DefaultJob-1/" /p:OutDir="C:\github\Concordia\Concordia\benchmarks\Concordia.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="C:\github\Concordia\Concordia\benchmarks\Concordia.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="C:\github\Concordia\Concordia\benchmarks\Concordia.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-DefaultJob-1\publish/" --output "C:\github\Concordia\Concordia\benchmarks\Concordia.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-DefaultJob-1\bin\Release\net10.0/" in C:\github\Concordia\Concordia\benchmarks\Concordia.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-DefaultJob-1
// command took 10.8 sec and exited with 0
// ***** Done, took 00:00:14 (14.28 sec)   *****
// Found 4 benchmarks:
//   PublishNotificationBenchmark.MediatR_PublishNotification: DefaultJob
//   PublishNotificationBenchmark.Synaptrix_PublishNotification: DefaultJob
//   PublishNotificationBenchmark.SynaptrixGen_PublishNotification: DefaultJob
//   PublishNotificationBenchmark.Martin_PublishNotification: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Prestazioni elevate)
//   SendCommandBenchmark.Martin_SendCommand: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Prestazioni elevate)
// **************************
// Benchmark: SendCommandBenchmark.MediatR_SendCommand: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Synaptrix.Benchmarks-DefaultJob-1.dll --anonymousPipes 1640 1644 --benchmarkName Synaptrix.Benchmarks.SendCommandBenchmark.MediatR_SendCommand --job Default --benchmarkId 4 in C:\github\Concordia\Concordia\benchmarks\Concordia.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-DefaultJob-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 103900.00 ns, 103.9000 us/op
WorkloadJitting  1: 1 op, 3373300.00 ns, 3.3733 ms/op

OverheadJitting  2: 16 op, 151700.00 ns, 9.4813 us/op
WorkloadJitting  2: 16 op, 827600.00 ns, 51.7250 us/op

WorkloadPilot    1: 16 op, 12900.00 ns, 806.2500 ns/op
WorkloadPilot    2: 32 op, 90700.00 ns, 2.8344 us/op
WorkloadPilot    3: 64 op, 28100.00 ns, 439.0625 ns/op
WorkloadPilot    4: 128 op, 40100.00 ns, 313.2813 ns/op
WorkloadPilot    5: 256 op, 71800.00 ns, 280.4688 ns/op
WorkloadPilot    6: 512 op, 135000.00 ns, 263.6719 ns/op
WorkloadPilot    7: 1024 op, 267800.00 ns, 261.5234 ns/op
WorkloadPilot    8: 2048 op, 502000.00 ns, 245.1172 ns/op
WorkloadPilot    9: 4096 op, 1019200.00 ns, 248.8281 ns/op
WorkloadPilot   10: 8192 op, 1909200.00 ns, 233.0566 ns/op
WorkloadPilot   11: 16384 op, 4080400.00 ns, 249.0479 ns/op
WorkloadPilot   12: 32768 op, 8011100.00 ns, 244.4794 ns/op
WorkloadPilot   13: 65536 op, 16261200.00 ns, 248.1262 ns/op
WorkloadPilot   14: 131072 op, 28377700.00 ns, 216.5047 ns/op
WorkloadPilot   15: 262144 op, 54676200.00 ns, 208.5732 ns/op
WorkloadPilot   16: 524288 op, 108923300.00 ns, 207.7547 ns/op
WorkloadPilot   17: 1048576 op, 48297000.00 ns, 46.0596 ns/op
WorkloadPilot   18: 2097152 op, 87706300.00 ns, 41.8216 ns/op
WorkloadPilot   19: 4194304 op, 171031400.00 ns, 40.7771 ns/op
WorkloadPilot   20: 8388608 op, 350234800.00 ns, 41.7512 ns/op
WorkloadPilot   21: 16777216 op, 717713800.00 ns, 42.7791 ns/op

OverheadWarmup   1: 16777216 op, 24564200.00 ns, 1.4641 ns/op
OverheadWarmup   2: 16777216 op, 24822600.00 ns, 1.4795 ns/op
OverheadWarmup   3: 16777216 op, 24521400.00 ns, 1.4616 ns/op
OverheadWarmup   4: 16777216 op, 24459600.00 ns, 1.4579 ns/op
OverheadWarmup   5: 16777216 op, 24865600.00 ns, 1.4821 ns/op
OverheadWarmup   6: 16777216 op, 24471000.00 ns, 1.4586 ns/op

OverheadActual   1: 16777216 op, 25086100.00 ns, 1.4952 ns/op
OverheadActual   2: 16777216 op, 24438800.00 ns, 1.4567 ns/op
OverheadActual   3: 16777216 op, 24304300.00 ns, 1.4486 ns/op
OverheadActual   4: 16777216 op, 24615000.00 ns, 1.4672 ns/op
OverheadActual   5: 16777216 op, 24379800.00 ns, 1.4531 ns/op
OverheadActual   6: 16777216 op, 24694100.00 ns, 1.4719 ns/op
OverheadActual   7: 16777216 op, 24894400.00 ns, 1.4838 ns/op
OverheadActual   8: 16777216 op, 24489600.00 ns, 1.4597 ns/op
OverheadActual   9: 16777216 op, 24000800.00 ns, 1.4306 ns/op
OverheadActual  10: 16777216 op, 24535900.00 ns, 1.4625 ns/op
OverheadActual  11: 16777216 op, 24913700.00 ns, 1.4850 ns/op
OverheadActual  12: 16777216 op, 21061000.00 ns, 1.2553 ns/op
OverheadActual  13: 16777216 op, 19716400.00 ns, 1.1752 ns/op
OverheadActual  14: 16777216 op, 19313700.00 ns, 1.1512 ns/op
OverheadActual  15: 16777216 op, 19396700.00 ns, 1.1561 ns/op
OverheadActual  16: 16777216 op, 19739900.00 ns, 1.1766 ns/op
OverheadActual  17: 16777216 op, 19042700.00 ns, 1.1350 ns/op
OverheadActual  18: 16777216 op, 19037400.00 ns, 1.1347 ns/op
OverheadActual  19: 16777216 op, 19157200.00 ns, 1.1419 ns/op
OverheadActual  20: 16777216 op, 18875000.00 ns, 1.1250 ns/op

WorkloadWarmup   1: 16777216 op, 705127500.00 ns, 42.0289 ns/op
WorkloadWarmup   2: 16777216 op, 713388600.00 ns, 42.5213 ns/op
WorkloadWarmup   3: 16777216 op, 689842900.00 ns, 41.1178 ns/op
WorkloadWarmup   4: 16777216 op, 689133100.00 ns, 41.0755 ns/op
WorkloadWarmup   5: 16777216 op, 701471300.00 ns, 41.8109 ns/op
WorkloadWarmup   6: 16777216 op, 686403400.00 ns, 40.9128 ns/op

// BeforeActualRun
WorkloadActual   1: 16777216 op, 688705400.00 ns, 41.0500 ns/op
WorkloadActual   2: 16777216 op, 706237600.00 ns, 42.0950 ns/op
WorkloadActual   3: 16777216 op, 738782800.00 ns, 44.0349 ns/op
WorkloadActual   4: 16777216 op, 706275000.00 ns, 42.0973 ns/op
WorkloadActual   5: 16777216 op, 702367200.00 ns, 41.8643 ns/op
WorkloadActual   6: 16777216 op, 733144700.00 ns, 43.6988 ns/op
WorkloadActual   7: 16777216 op, 695945100.00 ns, 41.4816 ns/op
WorkloadActual   8: 16777216 op, 696960300.00 ns, 41.5421 ns/op
WorkloadActual   9: 16777216 op, 718194900.00 ns, 42.8078 ns/op
WorkloadActual  10: 16777216 op, 707475700.00 ns, 42.1688 ns/op
WorkloadActual  11: 16777216 op, 700197600.00 ns, 41.7350 ns/op
WorkloadActual  12: 16777216 op, 704874700.00 ns, 42.0138 ns/op
WorkloadActual  13: 16777216 op, 699938200.00 ns, 41.7196 ns/op
WorkloadActual  14: 16777216 op, 703023900.00 ns, 41.9035 ns/op
WorkloadActual  15: 16777216 op, 707486100.00 ns, 42.1695 ns/op

// AfterActualRun
WorkloadResult   1: 16777216 op, 664552850.00 ns, 39.6104 ns/op
WorkloadResult   2: 16777216 op, 682085050.00 ns, 40.6554 ns/op
WorkloadResult   3: 16777216 op, 682122450.00 ns, 40.6577 ns/op
WorkloadResult   4: 16777216 op, 678214650.00 ns, 40.4247 ns/op
WorkloadResult   5: 16777216 op, 671792550.00 ns, 40.0420 ns/op
WorkloadResult   6: 16777216 op, 672807750.00 ns, 40.1025 ns/op
WorkloadResult   7: 16777216 op, 694042350.00 ns, 41.3681 ns/op
WorkloadResult   8: 16777216 op, 683323150.00 ns, 40.7292 ns/op
WorkloadResult   9: 16777216 op, 676045050.00 ns, 40.2954 ns/op
WorkloadResult  10: 16777216 op, 680722150.00 ns, 40.5742 ns/op
WorkloadResult  11: 16777216 op, 675785650.00 ns, 40.2800 ns/op
WorkloadResult  12: 16777216 op, 678871350.00 ns, 40.4639 ns/op
WorkloadResult  13: 16777216 op, 683333550.00 ns, 40.7299 ns/op
// GC:  171 0 0 2147483648 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 49184 has exited with code 0.

Mean = 40.456 ns, StdErr = 0.117 ns (0.29%), N = 13, StdDev = 0.423 ns
Min = 39.610 ns, Q1 = 40.280 ns, Median = 40.464 ns, Q3 = 40.658 ns, Max = 41.368 ns
IQR = 0.378 ns, LowerFence = 39.713 ns, UpperFence = 41.224 ns
ConfidenceInterval = [39.950 ns; 40.963 ns] (CI 99.9%), Margin = 0.506 ns (1.25% of Mean)
Skewness = 0.09, Kurtosis = 3.04, MValue = 2

// ** Remained 7 (58,3%) benchmark(s) to run. Estimated finish 2026-04-12 7:13 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Prestazioni elevate)
// **************************
// Benchmark: SendCommandBenchmark.Synaptrix_SendCommand: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Synaptrix.Benchmarks-DefaultJob-1.dll --anonymousPipes 1616 1636 --benchmarkName Synaptrix.Benchmarks.SendCommandBenchmark.Synaptrix_SendCommand --job Default --benchmarkId 5 in C:\github\Concordia\Concordia\benchmarks\Concordia.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-DefaultJob-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 105000.00 ns, 105.0000 us/op
WorkloadJitting  1: 1 op, 2465000.00 ns, 2.4650 ms/op

OverheadJitting  2: 16 op, 178600.00 ns, 11.1625 us/op
WorkloadJitting  2: 16 op, 221200.00 ns, 13.8250 us/op

WorkloadPilot    1: 16 op, 5500.00 ns, 343.7500 ns/op
WorkloadPilot    2: 32 op, 7700.00 ns, 240.6250 ns/op
WorkloadPilot    3: 64 op, 11700.00 ns, 182.8125 ns/op
WorkloadPilot    4: 128 op, 21900.00 ns, 171.0938 ns/op
WorkloadPilot    5: 256 op, 37100.00 ns, 144.9219 ns/op
WorkloadPilot    6: 512 op, 69500.00 ns, 135.7422 ns/op
WorkloadPilot    7: 1024 op, 145000.00 ns, 141.6016 ns/op
WorkloadPilot    8: 2048 op, 265100.00 ns, 129.4434 ns/op
WorkloadPilot    9: 4096 op, 562100.00 ns, 137.2314 ns/op
WorkloadPilot   10: 8192 op, 1045900.00 ns, 127.6733 ns/op
WorkloadPilot   11: 16384 op, 2091900.00 ns, 127.6794 ns/op
WorkloadPilot   12: 32768 op, 4043700.00 ns, 123.4039 ns/op
WorkloadPilot   13: 65536 op, 8051100.00 ns, 122.8500 ns/op
WorkloadPilot   14: 131072 op, 15994100.00 ns, 122.0253 ns/op
WorkloadPilot   15: 262144 op, 41485800.00 ns, 158.2558 ns/op
WorkloadPilot   16: 524288 op, 64975600.00 ns, 123.9311 ns/op
WorkloadPilot   17: 1048576 op, 98398700.00 ns, 93.8403 ns/op
WorkloadPilot   18: 2097152 op, 44775200.00 ns, 21.3505 ns/op
WorkloadPilot   19: 4194304 op, 90926600.00 ns, 21.6786 ns/op
WorkloadPilot   20: 8388608 op, 181209600.00 ns, 21.6019 ns/op
WorkloadPilot   21: 16777216 op, 365488800.00 ns, 21.7848 ns/op
WorkloadPilot   22: 33554432 op, 737946200.00 ns, 21.9925 ns/op

OverheadWarmup   1: 33554432 op, 49992100.00 ns, 1.4899 ns/op
OverheadWarmup   2: 33554432 op, 49194300.00 ns, 1.4661 ns/op
OverheadWarmup   3: 33554432 op, 48313900.00 ns, 1.4399 ns/op
OverheadWarmup   4: 33554432 op, 49606100.00 ns, 1.4784 ns/op
OverheadWarmup   5: 33554432 op, 50973200.00 ns, 1.5191 ns/op
OverheadWarmup   6: 33554432 op, 48824300.00 ns, 1.4551 ns/op
OverheadWarmup   7: 33554432 op, 44214600.00 ns, 1.3177 ns/op
OverheadWarmup   8: 33554432 op, 37886600.00 ns, 1.1291 ns/op
OverheadWarmup   9: 33554432 op, 38530200.00 ns, 1.1483 ns/op
OverheadWarmup  10: 33554432 op, 39653400.00 ns, 1.1818 ns/op

OverheadActual   1: 33554432 op, 39399000.00 ns, 1.1742 ns/op
OverheadActual   2: 33554432 op, 38364600.00 ns, 1.1434 ns/op
OverheadActual   3: 33554432 op, 38736100.00 ns, 1.1544 ns/op
OverheadActual   4: 33554432 op, 40811600.00 ns, 1.2163 ns/op
OverheadActual   5: 33554432 op, 41652600.00 ns, 1.2413 ns/op
OverheadActual   6: 33554432 op, 40389000.00 ns, 1.2037 ns/op
OverheadActual   7: 33554432 op, 40215600.00 ns, 1.1985 ns/op
OverheadActual   8: 33554432 op, 40337200.00 ns, 1.2021 ns/op
OverheadActual   9: 33554432 op, 41408600.00 ns, 1.2341 ns/op
OverheadActual  10: 33554432 op, 38856000.00 ns, 1.1580 ns/op
OverheadActual  11: 33554432 op, 39511100.00 ns, 1.1775 ns/op
OverheadActual  12: 33554432 op, 40502900.00 ns, 1.2071 ns/op
OverheadActual  13: 33554432 op, 41453700.00 ns, 1.2354 ns/op
OverheadActual  14: 33554432 op, 38276100.00 ns, 1.1407 ns/op
OverheadActual  15: 33554432 op, 38218200.00 ns, 1.1390 ns/op

WorkloadWarmup   1: 33554432 op, 745593700.00 ns, 22.2204 ns/op
WorkloadWarmup   2: 33554432 op, 764359300.00 ns, 22.7797 ns/op
WorkloadWarmup   3: 33554432 op, 725927600.00 ns, 21.6343 ns/op
WorkloadWarmup   4: 33554432 op, 732101900.00 ns, 21.8183 ns/op
WorkloadWarmup   5: 33554432 op, 741925100.00 ns, 22.1111 ns/op
WorkloadWarmup   6: 33554432 op, 731525800.00 ns, 21.8012 ns/op

// BeforeActualRun
WorkloadActual   1: 33554432 op, 733707600.00 ns, 21.8662 ns/op
WorkloadActual   2: 33554432 op, 731995900.00 ns, 21.8152 ns/op
WorkloadActual   3: 33554432 op, 734688800.00 ns, 21.8954 ns/op
WorkloadActual   4: 33554432 op, 786655400.00 ns, 23.4442 ns/op
WorkloadActual   5: 33554432 op, 787362800.00 ns, 23.4652 ns/op
WorkloadActual   6: 33554432 op, 762285500.00 ns, 22.7179 ns/op
WorkloadActual   7: 33554432 op, 759220400.00 ns, 22.6265 ns/op
WorkloadActual   8: 33554432 op, 729565100.00 ns, 21.7427 ns/op
WorkloadActual   9: 33554432 op, 748023900.00 ns, 22.2928 ns/op
WorkloadActual  10: 33554432 op, 721934800.00 ns, 21.5153 ns/op
WorkloadActual  11: 33554432 op, 732058100.00 ns, 21.8170 ns/op
WorkloadActual  12: 33554432 op, 743380000.00 ns, 22.1545 ns/op
WorkloadActual  13: 33554432 op, 723992600.00 ns, 21.5767 ns/op
WorkloadActual  14: 33554432 op, 718137000.00 ns, 21.4022 ns/op
WorkloadActual  15: 33554432 op, 744746700.00 ns, 22.1952 ns/op
WorkloadActual  16: 33554432 op, 731134900.00 ns, 21.7895 ns/op
WorkloadActual  17: 33554432 op, 721541800.00 ns, 21.5036 ns/op

// AfterActualRun
WorkloadResult   1: 33554432 op, 693492000.00 ns, 20.6677 ns/op
WorkloadResult   2: 33554432 op, 691780300.00 ns, 20.6167 ns/op
WorkloadResult   3: 33554432 op, 694473200.00 ns, 20.6969 ns/op
WorkloadResult   4: 33554432 op, 722069900.00 ns, 21.5194 ns/op
WorkloadResult   5: 33554432 op, 719004800.00 ns, 21.4280 ns/op
WorkloadResult   6: 33554432 op, 689349500.00 ns, 20.5442 ns/op
WorkloadResult   7: 33554432 op, 707808300.00 ns, 21.0943 ns/op
WorkloadResult   8: 33554432 op, 681719200.00 ns, 20.3168 ns/op
WorkloadResult   9: 33554432 op, 691842500.00 ns, 20.6185 ns/op
WorkloadResult  10: 33554432 op, 703164400.00 ns, 20.9559 ns/op
WorkloadResult  11: 33554432 op, 683777000.00 ns, 20.3781 ns/op
WorkloadResult  12: 33554432 op, 677921400.00 ns, 20.2036 ns/op
WorkloadResult  13: 33554432 op, 704531100.00 ns, 20.9967 ns/op
WorkloadResult  14: 33554432 op, 690919300.00 ns, 20.5910 ns/op
WorkloadResult  15: 33554432 op, 681326200.00 ns, 20.3051 ns/op
// GC:  0 0 0 32 33554432
// Threading:  0 0 33554432

// AfterAll
// Benchmark Process 62856 has exited with code 0.

Mean = 20.729 ns, StdErr = 0.102 ns (0.49%), N = 15, StdDev = 0.397 ns
Min = 20.204 ns, Q1 = 20.461 ns, Median = 20.619 ns, Q3 = 20.976 ns, Max = 21.519 ns
IQR = 0.515 ns, LowerFence = 19.689 ns, UpperFence = 21.749 ns
ConfidenceInterval = [20.305 ns; 21.153 ns] (CI 99.9%), Margin = 0.424 ns (2.05% of Mean)
Skewness = 0.61, Kurtosis = 2.18, MValue = 2

// ** Remained 6 (50,0%) benchmark(s) to run. Estimated finish 2026-04-12 7:12 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Prestazioni elevate)
// **************************
// Benchmark: SendCommandBenchmark.SynaptrixGen_SendCommand: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Synaptrix.Benchmarks-DefaultJob-1.dll --anonymousPipes 2316 2644 --benchmarkName Synaptrix.Benchmarks.SendCommandBenchmark.SynaptrixGen_SendCommand --job Default --benchmarkId 6 in C:\github\Concordia\Concordia\benchmarks\Concordia.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-DefaultJob-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 96600.00 ns, 96.6000 us/op
WorkloadJitting  1: 1 op, 997600.00 ns, 997.6000 us/op

OverheadJitting  2: 16 op, 151400.00 ns, 9.4625 us/op
WorkloadJitting  2: 16 op, 171200.00 ns, 10.7000 us/op

WorkloadPilot    1: 16 op, 3100.00 ns, 193.7500 ns/op
WorkloadPilot    2: 32 op, 5200.00 ns, 162.5000 ns/op
WorkloadPilot    3: 64 op, 9500.00 ns, 148.4375 ns/op
WorkloadPilot    4: 128 op, 17700.00 ns, 138.2813 ns/op
WorkloadPilot    5: 256 op, 36600.00 ns, 142.9688 ns/op
WorkloadPilot    6: 512 op, 67000.00 ns, 130.8594 ns/op
WorkloadPilot    7: 1024 op, 126100.00 ns, 123.1445 ns/op
WorkloadPilot    8: 2048 op, 262200.00 ns, 128.0273 ns/op
WorkloadPilot    9: 4096 op, 503400.00 ns, 122.9004 ns/op
WorkloadPilot   10: 8192 op, 1068700.00 ns, 130.4565 ns/op
WorkloadPilot   11: 16384 op, 2045800.00 ns, 124.8657 ns/op
WorkloadPilot   12: 32768 op, 4119000.00 ns, 125.7019 ns/op
WorkloadPilot   13: 65536 op, 8166900.00 ns, 124.6170 ns/op
WorkloadPilot   14: 131072 op, 16362200.00 ns, 124.8337 ns/op
WorkloadPilot   15: 262144 op, 33844700.00 ns, 129.1073 ns/op
WorkloadPilot   16: 524288 op, 49311800.00 ns, 94.0548 ns/op
WorkloadPilot   17: 1048576 op, 5863900.00 ns, 5.5923 ns/op
WorkloadPilot   18: 2097152 op, 11702400.00 ns, 5.5801 ns/op
WorkloadPilot   19: 4194304 op, 23388100.00 ns, 5.5762 ns/op
WorkloadPilot   20: 8388608 op, 46847500.00 ns, 5.5847 ns/op
WorkloadPilot   21: 16777216 op, 91002200.00 ns, 5.4242 ns/op
WorkloadPilot   22: 33554432 op, 182116200.00 ns, 5.4275 ns/op
WorkloadPilot   23: 67108864 op, 382464700.00 ns, 5.6992 ns/op
WorkloadPilot   24: 134217728 op, 769388800.00 ns, 5.7324 ns/op

OverheadWarmup   1: 134217728 op, 197204000.00 ns, 1.4693 ns/op
OverheadWarmup   2: 134217728 op, 156351700.00 ns, 1.1649 ns/op
OverheadWarmup   3: 134217728 op, 152761100.00 ns, 1.1382 ns/op
OverheadWarmup   4: 134217728 op, 153929200.00 ns, 1.1469 ns/op
OverheadWarmup   5: 134217728 op, 154135800.00 ns, 1.1484 ns/op
OverheadWarmup   6: 134217728 op, 154471900.00 ns, 1.1509 ns/op
OverheadWarmup   7: 134217728 op, 154560500.00 ns, 1.1516 ns/op
OverheadWarmup   8: 134217728 op, 151724900.00 ns, 1.1304 ns/op
OverheadWarmup   9: 134217728 op, 154521200.00 ns, 1.1513 ns/op
OverheadWarmup  10: 134217728 op, 156784500.00 ns, 1.1681 ns/op

OverheadActual   1: 134217728 op, 155748600.00 ns, 1.1604 ns/op
OverheadActual   2: 134217728 op, 151178700.00 ns, 1.1264 ns/op
OverheadActual   3: 134217728 op, 155929500.00 ns, 1.1618 ns/op
OverheadActual   4: 134217728 op, 155938100.00 ns, 1.1618 ns/op
OverheadActual   5: 134217728 op, 155150700.00 ns, 1.1560 ns/op
OverheadActual   6: 134217728 op, 155167000.00 ns, 1.1561 ns/op
OverheadActual   7: 134217728 op, 155334200.00 ns, 1.1573 ns/op
OverheadActual   8: 134217728 op, 153347700.00 ns, 1.1425 ns/op
OverheadActual   9: 134217728 op, 153501100.00 ns, 1.1437 ns/op
OverheadActual  10: 134217728 op, 154508600.00 ns, 1.1512 ns/op
OverheadActual  11: 134217728 op, 152827600.00 ns, 1.1387 ns/op
OverheadActual  12: 134217728 op, 153205000.00 ns, 1.1415 ns/op
OverheadActual  13: 134217728 op, 154747500.00 ns, 1.1530 ns/op
OverheadActual  14: 134217728 op, 153552200.00 ns, 1.1441 ns/op
OverheadActual  15: 134217728 op, 154690100.00 ns, 1.1525 ns/op

WorkloadWarmup   1: 134217728 op, 728049300.00 ns, 5.4244 ns/op
WorkloadWarmup   2: 134217728 op, 783554000.00 ns, 5.8379 ns/op
WorkloadWarmup   3: 134217728 op, 734850300.00 ns, 5.4751 ns/op
WorkloadWarmup   4: 134217728 op, 721647900.00 ns, 5.3767 ns/op
WorkloadWarmup   5: 134217728 op, 749814500.00 ns, 5.5866 ns/op
WorkloadWarmup   6: 134217728 op, 728956600.00 ns, 5.4311 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 730086100.00 ns, 5.4396 ns/op
WorkloadActual   2: 134217728 op, 745017800.00 ns, 5.5508 ns/op
WorkloadActual   3: 134217728 op, 723720700.00 ns, 5.3921 ns/op
WorkloadActual   4: 134217728 op, 710741600.00 ns, 5.2954 ns/op
WorkloadActual   5: 134217728 op, 718915900.00 ns, 5.3563 ns/op
WorkloadActual   6: 134217728 op, 716795400.00 ns, 5.3405 ns/op
WorkloadActual   7: 134217728 op, 715463800.00 ns, 5.3306 ns/op
WorkloadActual   8: 134217728 op, 701672500.00 ns, 5.2279 ns/op
WorkloadActual   9: 134217728 op, 720635700.00 ns, 5.3692 ns/op
WorkloadActual  10: 134217728 op, 714608900.00 ns, 5.3243 ns/op
WorkloadActual  11: 134217728 op, 709782500.00 ns, 5.2883 ns/op
WorkloadActual  12: 134217728 op, 725586700.00 ns, 5.4060 ns/op
WorkloadActual  13: 134217728 op, 735412000.00 ns, 5.4792 ns/op
WorkloadActual  14: 134217728 op, 719582100.00 ns, 5.3613 ns/op
WorkloadActual  15: 134217728 op, 715976300.00 ns, 5.3344 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 575396000.00 ns, 4.2870 ns/op
WorkloadResult   2: 134217728 op, 569030600.00 ns, 4.2396 ns/op
WorkloadResult   3: 134217728 op, 556051500.00 ns, 4.1429 ns/op
WorkloadResult   4: 134217728 op, 564225800.00 ns, 4.2038 ns/op
WorkloadResult   5: 134217728 op, 562105300.00 ns, 4.1880 ns/op
WorkloadResult   6: 134217728 op, 560773700.00 ns, 4.1781 ns/op
WorkloadResult   7: 134217728 op, 546982400.00 ns, 4.0753 ns/op
WorkloadResult   8: 134217728 op, 565945600.00 ns, 4.2166 ns/op
WorkloadResult   9: 134217728 op, 559918800.00 ns, 4.1717 ns/op
WorkloadResult  10: 134217728 op, 555092400.00 ns, 4.1358 ns/op
WorkloadResult  11: 134217728 op, 570896600.00 ns, 4.2535 ns/op
WorkloadResult  12: 134217728 op, 580721900.00 ns, 4.3267 ns/op
WorkloadResult  13: 134217728 op, 564892000.00 ns, 4.2088 ns/op
WorkloadResult  14: 134217728 op, 561286200.00 ns, 4.1819 ns/op
// GC:  0 0 0 0 134217728
// Threading:  0 0 134217728

// AfterAll
// Benchmark Process 59532 has exited with code 0.

Mean = 4.201 ns, StdErr = 0.017 ns (0.41%), N = 14, StdDev = 0.064 ns
Min = 4.075 ns, Q1 = 4.173 ns, Median = 4.196 ns, Q3 = 4.234 ns, Max = 4.327 ns
IQR = 0.061 ns, LowerFence = 4.082 ns, UpperFence = 4.325 ns
