// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 9 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\github\Concordia\Concordia\benchmarks\Synaptrix.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-DefaultJob-1/" /p:OutDir="C:\github\Concordia\Concordia\benchmarks\Synaptrix.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="C:\github\Concordia\Concordia\benchmarks\Synaptrix.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="C:\github\Concordia\Concordia\benchmarks\Synaptrix.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-DefaultJob-1\publish/" in C:\github\Concordia\Concordia\benchmarks\Synaptrix.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-DefaultJob-1
// command took 4.7 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\github\Concordia\Concordia\benchmarks\Synaptrix.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-DefaultJob-1/" /p:OutDir="C:\github\Concordia\Concordia\benchmarks\Synaptrix.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-DefaultJob-1\bin\Release\net10.0/" /p:OutputPath="C:\github\Concordia\Concordia\benchmarks\Synaptrix.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-DefaultJob-1\bin\Release\net10.0/" /p:PublishDir="C:\github\Concordia\Concordia\benchmarks\Synaptrix.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-DefaultJob-1\publish/" --output "C:\github\Concordia\Concordia\benchmarks\Synaptrix.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-DefaultJob-1\bin\Release\net10.0/" in C:\github\Concordia\Concordia\benchmarks\Synaptrix.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-DefaultJob-1
// command took 10.05 sec and exited with 0
// ***** Done, took 00:00:14 (14.84 sec)   *****
// Found 3 benchmarks:
//   PublishNotificationBenchmark.MediatR_PublishNotification: DefaultJob
//   PublishNotificationBenchmark.Concordia_PublishNotification: DefaultJob
//   PublishNotificationBenchmark.Martin_PublishNotification: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Prestazioni elevate)
WorkloadResult  26: 16777216 op, 742013250.00 ns, 44.2274 ns/op
WorkloadResult  27: 16777216 op, 748376750.00 ns, 44.6067 ns/op
WorkloadResult  28: 16777216 op, 757109350.00 ns, 45.1272 ns/op
WorkloadResult  29: 16777216 op, 741626950.00 ns, 44.2044 ns/op
WorkloadResult  30: 16777216 op, 764293250.00 ns, 45.5554 ns/op
WorkloadResult  31: 16777216 op, 711970750.00 ns, 42.4368 ns/op
WorkloadResult  32: 16777216 op, 727630150.00 ns, 43.3701 ns/op
WorkloadResult  33: 16777216 op, 762670350.00 ns, 45.4587 ns/op
WorkloadResult  34: 16777216 op, 685688450.00 ns, 40.8702 ns/op
WorkloadResult  35: 16777216 op, 723087850.00 ns, 43.0994 ns/op
WorkloadResult  36: 16777216 op, 731180750.00 ns, 43.5818 ns/op
WorkloadResult  37: 16777216 op, 683707550.00 ns, 40.7521 ns/op
WorkloadResult  38: 16777216 op, 719161950.00 ns, 42.8654 ns/op
WorkloadResult  39: 16777216 op, 692552950.00 ns, 41.2794 ns/op
WorkloadResult  40: 16777216 op, 694510050.00 ns, 41.3960 ns/op
WorkloadResult  41: 16777216 op, 733957650.00 ns, 43.7473 ns/op
WorkloadResult  42: 16777216 op, 698349350.00 ns, 41.6249 ns/op
WorkloadResult  43: 16777216 op, 690525050.00 ns, 41.1585 ns/op
WorkloadResult  44: 16777216 op, 730545150.00 ns, 43.5439 ns/op
WorkloadResult  45: 16777216 op, 702689550.00 ns, 41.8836 ns/op
WorkloadResult  46: 16777216 op, 700317050.00 ns, 41.7421 ns/op
WorkloadResult  47: 16777216 op, 781034150.00 ns, 46.5533 ns/op
WorkloadResult  48: 16777216 op, 708003950.00 ns, 42.2003 ns/op
WorkloadResult  49: 16777216 op, 716398850.00 ns, 42.7007 ns/op
WorkloadResult  50: 16777216 op, 749124950.00 ns, 44.6513 ns/op
// GC:  171 0 0 2147483648 16777216
// Threading:  0 0 16777216

// AfterAll
// Benchmark Process 353888 has exited with code 0.

Mean = 43.880 ns, StdErr = 0.254 ns (0.58%), N = 50, StdDev = 1.798 ns
Min = 40.752 ns, Q1 = 42.461 ns, Median = 43.812 ns, Q3 = 45.114 ns, Max = 47.804 ns
IQR = 2.653 ns, LowerFence = 38.481 ns, UpperFence = 49.093 ns
ConfidenceInterval = [42.989 ns; 44.770 ns] (CI 99.9%), Margin = 0.890 ns (2.03% of Mean)
Skewness = 0.23, Kurtosis = 2.32, MValue = 2

// ** Remained 5 (55,6%) benchmark(s) to run. Estimated finish 2026-04-03 22:52 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Prestazioni elevate)
// **************************
// Benchmark: SendCommandBenchmark.Concordia_SendCommand: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Synaptrix.Benchmarks-DefaultJob-1.dll --anonymousPipes 2748 2744 --benchmarkName Synaptrix.Benchmarks.SendCommandBenchmark.Concordia_SendCommand --job Default --benchmarkId 4 in C:\github\Concordia\Concordia\benchmarks\Synaptrix.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-DefaultJob-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 154600.00 ns, 154.6000 us/op
WorkloadJitting  1: 1 op, 3688800.00 ns, 3.6888 ms/op

OverheadJitting  2: 16 op, 251800.00 ns, 15.7375 us/op
WorkloadJitting  2: 16 op, 1380200.00 ns, 86.2625 us/op

WorkloadPilot    1: 16 op, 185000.00 ns, 11.5625 us/op
WorkloadPilot    2: 32 op, 58000.00 ns, 1.8125 us/op
WorkloadPilot    3: 64 op, 94800.00 ns, 1.4813 us/op
WorkloadPilot    4: 128 op, 166300.00 ns, 1.2992 us/op
WorkloadPilot    5: 256 op, 958300.00 ns, 3.7434 us/op
WorkloadPilot    6: 512 op, 649400.00 ns, 1.2684 us/op
WorkloadPilot    7: 1024 op, 1188700.00 ns, 1.1608 us/op
WorkloadPilot    8: 2048 op, 2346700.00 ns, 1.1458 us/op
WorkloadPilot    9: 4096 op, 5552800.00 ns, 1.3557 us/op
WorkloadPilot   10: 8192 op, 9913900.00 ns, 1.2102 us/op
WorkloadPilot   11: 16384 op, 27289200.00 ns, 1.6656 us/op
WorkloadPilot   12: 32768 op, 56635600.00 ns, 1.7284 us/op
WorkloadPilot   13: 65536 op, 103923300.00 ns, 1.5857 us/op
WorkloadPilot   14: 131072 op, 176095100.00 ns, 1.3435 us/op
WorkloadPilot   15: 262144 op, 248101100.00 ns, 946.4306 ns/op
WorkloadPilot   16: 524288 op, 285232100.00 ns, 544.0371 ns/op
WorkloadPilot   17: 1048576 op, 471738400.00 ns, 449.8848 ns/op
WorkloadPilot   18: 2097152 op, 965360200.00 ns, 460.3196 ns/op

OverheadWarmup   1: 2097152 op, 4046100.00 ns, 1.9293 ns/op
OverheadWarmup   2: 2097152 op, 3862700.00 ns, 1.8419 ns/op
OverheadWarmup   3: 2097152 op, 3938100.00 ns, 1.8778 ns/op
OverheadWarmup   4: 2097152 op, 3938100.00 ns, 1.8778 ns/op
OverheadWarmup   5: 2097152 op, 3939000.00 ns, 1.8783 ns/op
OverheadWarmup   6: 2097152 op, 3945600.00 ns, 1.8814 ns/op
OverheadWarmup   7: 2097152 op, 4050700.00 ns, 1.9315 ns/op
OverheadWarmup   8: 2097152 op, 4623200.00 ns, 2.2045 ns/op
OverheadWarmup   9: 2097152 op, 4008500.00 ns, 1.9114 ns/op

OverheadActual   1: 2097152 op, 3909700.00 ns, 1.8643 ns/op
OverheadActual   2: 2097152 op, 3911400.00 ns, 1.8651 ns/op
OverheadActual   3: 2097152 op, 3943000.00 ns, 1.8802 ns/op
OverheadActual   4: 2097152 op, 3926200.00 ns, 1.8722 ns/op
OverheadActual   5: 2097152 op, 3947100.00 ns, 1.8821 ns/op
OverheadActual   6: 2097152 op, 3955700.00 ns, 1.8862 ns/op
OverheadActual   7: 2097152 op, 3922100.00 ns, 1.8702 ns/op
OverheadActual   8: 2097152 op, 3888200.00 ns, 1.8540 ns/op
OverheadActual   9: 2097152 op, 3864600.00 ns, 1.8428 ns/op
OverheadActual  10: 2097152 op, 3834400.00 ns, 1.8284 ns/op
OverheadActual  11: 2097152 op, 3835800.00 ns, 1.8291 ns/op
OverheadActual  12: 2097152 op, 4051500.00 ns, 1.9319 ns/op
OverheadActual  13: 2097152 op, 4493700.00 ns, 2.1428 ns/op
OverheadActual  14: 2097152 op, 4081000.00 ns, 1.9460 ns/op
OverheadActual  15: 2097152 op, 4655600.00 ns, 2.2200 ns/op

WorkloadWarmup   1: 2097152 op, 949532800.00 ns, 452.7725 ns/op
WorkloadWarmup   2: 2097152 op, 980231900.00 ns, 467.4110 ns/op
WorkloadWarmup   3: 2097152 op, 899291600.00 ns, 428.8157 ns/op
WorkloadWarmup   4: 2097152 op, 838097600.00 ns, 399.6361 ns/op
WorkloadWarmup   5: 2097152 op, 831711100.00 ns, 396.5908 ns/op
WorkloadWarmup   6: 2097152 op, 830993500.00 ns, 396.2486 ns/op
WorkloadWarmup   7: 2097152 op, 901713600.00 ns, 429.9706 ns/op
WorkloadWarmup   8: 2097152 op, 856824600.00 ns, 408.5658 ns/op

// BeforeActualRun
WorkloadActual   1: 2097152 op, 817517300.00 ns, 389.8226 ns/op
WorkloadActual   2: 2097152 op, 819392100.00 ns, 390.7166 ns/op
WorkloadActual   3: 2097152 op, 808107400.00 ns, 385.3356 ns/op
WorkloadActual   4: 2097152 op, 811108500.00 ns, 386.7667 ns/op
WorkloadActual   5: 2097152 op, 813452100.00 ns, 387.8842 ns/op
WorkloadActual   6: 2097152 op, 815068400.00 ns, 388.6549 ns/op
WorkloadActual   7: 2097152 op, 796554400.00 ns, 379.8267 ns/op
WorkloadActual   8: 2097152 op, 811206400.00 ns, 386.8134 ns/op
WorkloadActual   9: 2097152 op, 808558900.00 ns, 385.5509 ns/op
WorkloadActual  10: 2097152 op, 805277100.00 ns, 383.9860 ns/op
WorkloadActual  11: 2097152 op, 817493300.00 ns, 389.8112 ns/op
WorkloadActual  12: 2097152 op, 800817100.00 ns, 381.8594 ns/op
WorkloadActual  13: 2097152 op, 798906700.00 ns, 380.9484 ns/op
WorkloadActual  14: 2097152 op, 800739600.00 ns, 381.8224 ns/op
WorkloadActual  15: 2097152 op, 812833700.00 ns, 387.5893 ns/op

// AfterActualRun
WorkloadResult   1: 2097152 op, 813591100.00 ns, 387.9505 ns/op
WorkloadResult   2: 2097152 op, 815465900.00 ns, 388.8444 ns/op
WorkloadResult   3: 2097152 op, 804181200.00 ns, 383.4635 ns/op
WorkloadResult   4: 2097152 op, 807182300.00 ns, 384.8945 ns/op
WorkloadResult   5: 2097152 op, 809525900.00 ns, 386.0120 ns/op
WorkloadResult   6: 2097152 op, 811142200.00 ns, 386.7827 ns/op
WorkloadResult   7: 2097152 op, 792628200.00 ns, 377.9546 ns/op
WorkloadResult   8: 2097152 op, 807280200.00 ns, 384.9412 ns/op
WorkloadResult   9: 2097152 op, 804632700.00 ns, 383.6788 ns/op
WorkloadResult  10: 2097152 op, 801350900.00 ns, 382.1139 ns/op
WorkloadResult  11: 2097152 op, 813567100.00 ns, 387.9390 ns/op
WorkloadResult  12: 2097152 op, 796890900.00 ns, 379.9872 ns/op
WorkloadResult  13: 2097152 op, 794980500.00 ns, 379.0762 ns/op
WorkloadResult  14: 2097152 op, 796813400.00 ns, 379.9502 ns/op
WorkloadResult  15: 2097152 op, 808907500.00 ns, 385.7172 ns/op
// GC:  76 0 0 956301312 2097152
// Threading:  0 0 2097152

// AfterAll
// Benchmark Process 46352 has exited with code 0.

Mean = 383.954 ns, StdErr = 0.895 ns (0.23%), N = 15, StdDev = 3.466 ns
Min = 377.955 ns, Q1 = 381.051 ns, Median = 384.895 ns, Q3 = 386.397 ns, Max = 388.844 ns
IQR = 5.347 ns, LowerFence = 373.030 ns, UpperFence = 394.418 ns
ConfidenceInterval = [380.248 ns; 387.660 ns] (CI 99.9%), Margin = 3.706 ns (0.97% of Mean)
Skewness = -0.29, Kurtosis = 1.64, MValue = 2

// ** Remained 4 (44,4%) benchmark(s) to run. Estimated finish 2026-04-03 22:52 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Prestazioni elevate)
// **************************
// Benchmark: SendCommandBenchmark.Martin_SendCommand: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Synaptrix.Benchmarks-DefaultJob-1.dll --anonymousPipes 2776 2028 --benchmarkName Synaptrix.Benchmarks.SendCommandBenchmark.Martin_SendCommand --job Default --benchmarkId 5 in C:\github\Concordia\Concordia\benchmarks\Synaptrix.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-DefaultJob-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 135000.00 ns, 135.0000 us/op

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation.
 ---> Mediator.InvalidMessageException: Tried to send/publish invalid message type to Mediator: Synaptrix.Benchmarks.Requests.MartinCommand
   at Mediator.Mediator.ThrowInvalidMessage[T](T msg) in C:\github\Concordia\Concordia\benchmarks\Synaptrix.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-DefaultJob-1\obj\Synaptrix.Benchmarks\release\Mediator.SourceGenerator\Mediator.SourceGenerator.IncrementalMediatorGenerator\Mediator.g.cs:line 1149
   at Mediator.Mediator.ThrowInvalidMessage[T](T msg, String paramName) in C:\github\Concordia\Concordia\benchmarks\Synaptrix.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-DefaultJob-1\obj\Synaptrix.Benchmarks\release\Mediator.SourceGenerator\Mediator.SourceGenerator.IncrementalMediatorGenerator\Mediator.g.cs:line 1043
   at Mediator.Mediator.Send(Object message, CancellationToken cancellationToken) in C:\github\Concordia\Concordia\benchmarks\Synaptrix.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-DefaultJob-1\obj\Synaptrix.Benchmarks\release\Mediator.SourceGenerator\Mediator.SourceGenerator.IncrementalMediatorGenerator\Mediator.g.cs:line 969
   at Synaptrix.Benchmarks.SendCommandBenchmark.Martin_SendCommand() in C:\github\Concordia\Concordia\benchmarks\Synaptrix.Benchmarks\Benchmarks\SendCommandBenchmark.cs:line 54
   at BenchmarkDotNet.Autogenerated.Runnable_5.<.ctor>b__3_3() in C:\github\Concordia\Concordia\benchmarks\Synaptrix.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-DefaultJob-1\Synaptrix.Benchmarks-DefaultJob-1.notcs:line 1157
   at BenchmarkDotNet.Autogenerated.Runnable_5.WorkloadActionNoUnroll(Int64 invokeCount) in C:\github\Concordia\Concordia\benchmarks\Synaptrix.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-DefaultJob-1\Synaptrix.Benchmarks-DefaultJob-1.notcs:line 1273
   at BenchmarkDotNet.Engines.Engine.Measure(Action`1 action, Int64 invokeCount)
   at BenchmarkDotNet.Engines.Engine.RunIteration(IterationData data)
   at BenchmarkDotNet.Engines.EngineFactory.Jit(Engine engine, Int32 jitIndex, Int32 invokeCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineFactory.CreateReadyToRun(EngineParameters engineParameters)
   at BenchmarkDotNet.Autogenerated.Runnable_5.Run(IHost host, String benchmarkName) in C:\github\Concordia\Concordia\benchmarks\Synaptrix.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-DefaultJob-1\Synaptrix.Benchmarks-DefaultJob-1.notcs:line 1136
   at System.Reflection.MethodBaseInvoker.InterpretedInvoke_Method(Object obj, IntPtr* args)
   at System.Reflection.MethodBaseInvoker.InvokeDirectByRefWithFewArgs(Object obj, Span`1 copyOfArgs, BindingFlags invokeAttr)
   --- End of inner exception stack trace ---
   at System.Reflection.MethodBaseInvoker.InvokeDirectByRefWithFewArgs(Object obj, Span`1 copyOfArgs, BindingFlags invokeAttr)
   at System.Reflection.MethodBaseInvoker.InvokeWithFewArgs(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.MethodBase.Invoke(Object obj, Object[] parameters)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in C:\github\Concordia\Concordia\benchmarks\Synaptrix.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-DefaultJob-1\Synaptrix.Benchmarks-DefaultJob-1.notcs:line 57
// AfterAll
No Workload Results were obtained from the run.
// Benchmark Process 330032 has exited with code -1.

// ** Remained 3 (33,3%) benchmark(s) to run. Estimated finish 2026-04-03 22:51 (0h 1m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Prestazioni elevate)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Synaptrix.Benchmarks.SendCommandBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\Synaptrix.Benchmarks.SendCommandBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\Synaptrix.Benchmarks.SendCommandBenchmark-report.html

// * Detailed results *
SendCommandBenchmark.MediatR_SendCommand: DefaultJob
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 43.880 ns, StdErr = 0.254 ns (0.58%), N = 50, StdDev = 1.798 ns
Min = 40.752 ns, Q1 = 42.461 ns, Median = 43.812 ns, Q3 = 45.114 ns, Max = 47.804 ns
IQR = 2.653 ns, LowerFence = 38.481 ns, UpperFence = 49.093 ns
ConfidenceInterval = [42.989 ns; 44.770 ns] (CI 99.9%), Margin = 0.890 ns (2.03% of Mean)
Skewness = 0.23, Kurtosis = 2.32, MValue = 2
-------------------- Histogram --------------------
[40.111 ns ; 41.604 ns) | @@@@@
[41.604 ns ; 42.886 ns) | @@@@@@@@@@@@
[42.886 ns ; 44.651 ns) | @@@@@@@@@@@@@@@@@
[44.651 ns ; 46.085 ns) | @@@@@@@@@@@@
[46.085 ns ; 47.819 ns) | @@@@
---------------------------------------------------

SendCommandBenchmark.Concordia_SendCommand: DefaultJob
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 383.954 ns, StdErr = 0.895 ns (0.23%), N = 15, StdDev = 3.466 ns
Min = 377.955 ns, Q1 = 381.051 ns, Median = 384.895 ns, Q3 = 386.397 ns, Max = 388.844 ns
IQR = 5.347 ns, LowerFence = 373.030 ns, UpperFence = 394.418 ns
ConfidenceInterval = [380.248 ns; 387.660 ns] (CI 99.9%), Margin = 3.706 ns (0.97% of Mean)
Skewness = -0.29, Kurtosis = 1.64, MValue = 2
-------------------- Histogram --------------------
[376.110 ns ; 390.287 ns) | @@@@@@@@@@@@@@@
---------------------------------------------------

SendCommandBenchmark.Martin_SendCommand: DefaultJob
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
There are not any results runs

// * Summary *

BenchmarkDotNet v0.15.8, Windows 11 (10.0.22631.6783/23H2/2023Update/SunValley3)
13th Gen Intel Core i7-13800H 2.50GHz, 1 CPU, 20 logical and 14 physical cores
.NET SDK 10.0.200
  [Host]     : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
  DefaultJob : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3


| Method                | Mean      | Ratio | Gen0   | Allocated | Alloc Ratio |
|---------------------- |----------:|------:|-------:|----------:|------------:|
| MediatR_SendCommand   |  43.88 ns |  1.00 | 0.0102 |     128 B |        1.00 |
| Concordia_SendCommand | 383.95 ns |  8.76 | 0.0362 |     456 B |        3.56 |
| Martin_SendCommand    |        NA |     ? |     NA |        NA |           ? |

Benchmarks with issues:
  SendCommandBenchmark.Martin_SendCommand: DefaultJob

// * Warnings *
BaselineCustomAnalyzer
  Summary -> A question mark '?' symbol indicates that it was not possible to compute the (Ratio, RatioSD, Alloc Ratio) column(s) because the baseline or benchmark could not be found, or the baseline value is too close to zero.
Environment
  Summary -> Detected error exit code from one of the benchmarks. It might be caused by following antivirus software:
        - Windows Defender (windowsdefender://)
Use InProcessEmitToolchain or InProcessNoEmitToolchain to avoid new process creation.


// * Hints *
Outliers
  SendCommandBenchmark.MediatR_SendCommand: Default -> 3 outliers were removed (51.46 ns..56.35 ns)
HideColumnsAnalyser
  Summary -> Hidden columns: Error, StdDev, RatioSD

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:01:14 (74.25 sec), executed benchmarks: 3

// Found 3 benchmarks:
//   SendQueryBenchmark.MediatR_SendQuery: DefaultJob
//   SendQueryBenchmark.Concordia_SendQuery: DefaultJob
//   SendQueryBenchmark.Martin_SendQuery: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Prestazioni elevate)
// **************************
// Benchmark: SendQueryBenchmark.MediatR_SendQuery: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Synaptrix.Benchmarks-DefaultJob-1.dll --anonymousPipes 2024 2008 --benchmarkName Synaptrix.Benchmarks.SendQueryBenchmark.MediatR_SendQuery --job Default --benchmarkId 6 in C:\github\Concordia\Concordia\benchmarks\Synaptrix.Benchmarks\bin\Release\net10.0\Synaptrix.Benchmarks-DefaultJob-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 168900.00 ns, 168.9000 us/op
WorkloadJitting  1: 1 op, 3982400.00 ns, 3.9824 ms/op

OverheadJitting  2: 16 op, 359600.00 ns, 22.4750 us/op
WorkloadJitting  2: 16 op, 1312000.00 ns, 82.0000 us/op

WorkloadPilot    1: 16 op, 28100.00 ns, 1.7563 us/op
WorkloadPilot    2: 32 op, 33900.00 ns, 1.0594 us/op
WorkloadPilot    3: 64 op, 49500.00 ns, 773.4375 ns/op
WorkloadPilot    4: 128 op, 187100.00 ns, 1.4617 us/op
WorkloadPilot    5: 256 op, 111800.00 ns, 436.7188 ns/op
WorkloadPilot    6: 512 op, 186900.00 ns, 365.0391 ns/op
WorkloadPilot    7: 1024 op, 362800.00 ns, 354.2969 ns/op
WorkloadPilot    8: 2048 op, 707000.00 ns, 345.2148 ns/op
WorkloadPilot    9: 4096 op, 1444600.00 ns, 352.6855 ns/op
WorkloadPilot   10: 8192 op, 2798000.00 ns, 341.5527 ns/op
WorkloadPilot   11: 16384 op, 5764300.00 ns, 351.8250 ns/op
WorkloadPilot   12: 32768 op, 11750100.00 ns, 358.5846 ns/op
WorkloadPilot   13: 65536 op, 20705000.00 ns, 315.9332 ns/op
WorkloadPilot   14: 131072 op, 37853000.00 ns, 288.7955 ns/op
WorkloadPilot   15: 262144 op, 73624000.00 ns, 280.8533 ns/op
WorkloadPilot   16: 524288 op, 163051300.00 ns, 310.9957 ns/op
WorkloadPilot   17: 1048576 op, 63179700.00 ns, 60.2529 ns/op
WorkloadPilot   18: 2097152 op, 121041800.00 ns, 57.7172 ns/op
WorkloadPilot   19: 4194304 op, 241180300.00 ns, 57.5019 ns/op
WorkloadPilot   20: 8388608 op, 537277800.00 ns, 64.0485 ns/op

OverheadWarmup   1: 8388608 op, 23012400.00 ns, 2.7433 ns/op
OverheadWarmup   2: 8388608 op, 22974500.00 ns, 2.7388 ns/op
OverheadWarmup   3: 8388608 op, 22705700.00 ns, 2.7067 ns/op
OverheadWarmup   4: 8388608 op, 22535200.00 ns, 2.6864 ns/op
OverheadWarmup   5: 8388608 op, 21719000.00 ns, 2.5891 ns/op
OverheadWarmup   6: 8388608 op, 21838800.00 ns, 2.6034 ns/op
OverheadWarmup   7: 8388608 op, 21673100.00 ns, 2.5836 ns/op
OverheadWarmup   8: 8388608 op, 21613500.00 ns, 2.5765 ns/op
OverheadWarmup   9: 8388608 op, 21025600.00 ns, 2.5064 ns/op
OverheadWarmup  10: 8388608 op, 17961900.00 ns, 2.1412 ns/op

OverheadActual   1: 8388608 op, 17478200.00 ns, 2.0836 ns/op
OverheadActual   2: 8388608 op, 17682100.00 ns, 2.1079 ns/op
OverheadActual   3: 8388608 op, 18354300.00 ns, 2.1880 ns/op
OverheadActual   4: 8388608 op, 19031000.00 ns, 2.2687 ns/op
OverheadActual   5: 8388608 op, 19986300.00 ns, 2.3826 ns/op
OverheadActual   6: 8388608 op, 20391200.00 ns, 2.4308 ns/op
OverheadActual   7: 8388608 op, 19795800.00 ns, 2.3598 ns/op
OverheadActual   8: 8388608 op, 19470200.00 ns, 2.3210 ns/op
OverheadActual   9: 8388608 op, 20217100.00 ns, 2.4101 ns/op
OverheadActual  10: 8388608 op, 20008400.00 ns, 2.3852 ns/op
OverheadActual  11: 8388608 op, 19796600.00 ns, 2.3599 ns/op
OverheadActual  12: 8388608 op, 19638600.00 ns, 2.3411 ns/op
OverheadActual  13: 8388608 op, 19389600.00 ns, 2.3114 ns/op
