// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 12 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\github\Concordia\Concordia\benchmarks\Concordia.Benchmarks\bin\Release\net10.0\Concordia.Benchmarks-ShortRun-1/" /p:OutDir="C:\github\Concordia\Concordia\benchmarks\Concordia.Benchmarks\bin\Release\net10.0\Concordia.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:OutputPath="C:\github\Concordia\Concordia\benchmarks\Concordia.Benchmarks\bin\Release\net10.0\Concordia.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:PublishDir="C:\github\Concordia\Concordia\benchmarks\Concordia.Benchmarks\bin\Release\net10.0\Concordia.Benchmarks-ShortRun-1\publish/" in C:\github\Concordia\Concordia\benchmarks\Concordia.Benchmarks\bin\Release\net10.0\Concordia.Benchmarks-ShortRun-1
// command took 4.46 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="C:\github\Concordia\Concordia\benchmarks\Concordia.Benchmarks\bin\Release\net10.0\Concordia.Benchmarks-ShortRun-1/" /p:OutDir="C:\github\Concordia\Concordia\benchmarks\Concordia.Benchmarks\bin\Release\net10.0\Concordia.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:OutputPath="C:\github\Concordia\Concordia\benchmarks\Concordia.Benchmarks\bin\Release\net10.0\Concordia.Benchmarks-ShortRun-1\bin\Release\net10.0/" /p:PublishDir="C:\github\Concordia\Concordia\benchmarks\Concordia.Benchmarks\bin\Release\net10.0\Concordia.Benchmarks-ShortRun-1\publish/" --output "C:\github\Concordia\Concordia\benchmarks\Concordia.Benchmarks\bin\Release\net10.0\Concordia.Benchmarks-ShortRun-1\bin\Release\net10.0/" in C:\github\Concordia\Concordia\benchmarks\Concordia.Benchmarks\bin\Release\net10.0\Concordia.Benchmarks-ShortRun-1
// command took 14.49 sec and exited with 0
// ***** Done, took 00:00:19 (19.04 sec)   *****
// Found 4 benchmarks:
//   PublishNotificationBenchmark.MediatR_PublishNotification: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PublishNotificationBenchmark.Concordia_PublishNotification: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PublishNotificationBenchmark.ConcordiaGen_PublishNotification: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   PublishNotificationBenchmark.Martin_PublishNotification: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Prestazioni elevate)
OverheadWarmup   2: 536870912 op, 686569300.00 ns, 1.2788 ns/op
OverheadWarmup   3: 536870912 op, 713883000.00 ns, 1.3297 ns/op
OverheadWarmup   4: 536870912 op, 707448900.00 ns, 1.3177 ns/op
OverheadWarmup   5: 536870912 op, 684174300.00 ns, 1.2744 ns/op
OverheadWarmup   6: 536870912 op, 697432500.00 ns, 1.2991 ns/op
OverheadWarmup   7: 536870912 op, 688616600.00 ns, 1.2826 ns/op

OverheadActual   1: 536870912 op, 698653900.00 ns, 1.3013 ns/op
OverheadActual   2: 536870912 op, 695881100.00 ns, 1.2962 ns/op
OverheadActual   3: 536870912 op, 690681300.00 ns, 1.2865 ns/op
OverheadActual   4: 536870912 op, 690076500.00 ns, 1.2854 ns/op
OverheadActual   5: 536870912 op, 697500300.00 ns, 1.2992 ns/op
OverheadActual   6: 536870912 op, 699624100.00 ns, 1.3032 ns/op
OverheadActual   7: 536870912 op, 700869800.00 ns, 1.3055 ns/op
OverheadActual   8: 536870912 op, 706838100.00 ns, 1.3166 ns/op
OverheadActual   9: 536870912 op, 702095900.00 ns, 1.3078 ns/op
OverheadActual  10: 536870912 op, 690891200.00 ns, 1.2869 ns/op
OverheadActual  11: 536870912 op, 698470100.00 ns, 1.3010 ns/op
OverheadActual  12: 536870912 op, 719058600.00 ns, 1.3394 ns/op
OverheadActual  13: 536870912 op, 702344300.00 ns, 1.3082 ns/op
OverheadActual  14: 536870912 op, 691304200.00 ns, 1.2877 ns/op
OverheadActual  15: 536870912 op, 709591600.00 ns, 1.3217 ns/op

WorkloadWarmup   1: 536870912 op, 880213900.00 ns, 1.6395 ns/op
WorkloadWarmup   2: 536870912 op, 916675400.00 ns, 1.7074 ns/op
WorkloadWarmup   3: 536870912 op, 861307900.00 ns, 1.6043 ns/op

// BeforeActualRun
WorkloadActual   1: 536870912 op, 849034500.00 ns, 1.5814 ns/op
WorkloadActual   2: 536870912 op, 874856500.00 ns, 1.6295 ns/op
WorkloadActual   3: 536870912 op, 902669900.00 ns, 1.6814 ns/op

// AfterActualRun
WorkloadResult   1: 536870912 op, 150380600.00 ns, 0.2801 ns/op
WorkloadResult   2: 536870912 op, 176202600.00 ns, 0.3282 ns/op
WorkloadResult   3: 536870912 op, 204016000.00 ns, 0.3800 ns/op
// GC:  0 0 0 0 536870912
// Threading:  0 0 536870912

// AfterAll
// Benchmark Process 72320 has exited with code 0.

Mean = 0.329 ns, StdErr = 0.029 ns (8.76%), N = 3, StdDev = 0.050 ns
Min = 0.280 ns, Q1 = 0.304 ns, Median = 0.328 ns, Q3 = 0.354 ns, Max = 0.380 ns
IQR = 0.050 ns, LowerFence = 0.229 ns, UpperFence = 0.429 ns
ConfidenceInterval = [-0.582 ns; 1.241 ns] (CI 99.9%), Margin = 0.912 ns (276.69% of Mean)
Skewness = 0.02, Kurtosis = 0.67, MValue = 2

// ** Remained 5 (41,7%) benchmark(s) to run. Estimated finish 2026-04-04 22:58 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Prestazioni elevate)
// **************************
// Benchmark: SendCommandBenchmark.Martin_SendCommand: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Concordia.Benchmarks-ShortRun-1.dll --anonymousPipes 2164 2160 --benchmarkName Concordia.Benchmarks.SendCommandBenchmark.Martin_SendCommand --job ShortRun --benchmarkId 7 in C:\github\Concordia\Concordia\benchmarks\Concordia.Benchmarks\bin\Release\net10.0\Concordia.Benchmarks-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 171600.00 ns, 171.6000 us/op
WorkloadJitting  1: 1 op, 5657500.00 ns, 5.6575 ms/op

OverheadJitting  2: 16 op, 182000.00 ns, 11.3750 us/op
WorkloadJitting  2: 16 op, 190600.00 ns, 11.9125 us/op

WorkloadPilot    1: 16 op, 2300.00 ns, 143.7500 ns/op
WorkloadPilot    2: 32 op, 2700.00 ns, 84.3750 ns/op
WorkloadPilot    3: 64 op, 3300.00 ns, 51.5625 ns/op
WorkloadPilot    4: 128 op, 5100.00 ns, 39.8438 ns/op
WorkloadPilot    5: 256 op, 9800.00 ns, 38.2813 ns/op
WorkloadPilot    6: 512 op, 18200.00 ns, 35.5469 ns/op
WorkloadPilot    7: 1024 op, 34200.00 ns, 33.3984 ns/op
WorkloadPilot    8: 2048 op, 65600.00 ns, 32.0313 ns/op
WorkloadPilot    9: 4096 op, 129900.00 ns, 31.7139 ns/op
WorkloadPilot   10: 8192 op, 269000.00 ns, 32.8369 ns/op
WorkloadPilot   11: 16384 op, 531000.00 ns, 32.4097 ns/op
WorkloadPilot   12: 32768 op, 1099500.00 ns, 33.5541 ns/op
WorkloadPilot   13: 65536 op, 2288800.00 ns, 34.9243 ns/op
WorkloadPilot   14: 131072 op, 4790000.00 ns, 36.5448 ns/op
WorkloadPilot   15: 262144 op, 9406100.00 ns, 35.8814 ns/op
WorkloadPilot   16: 524288 op, 18171000.00 ns, 34.6584 ns/op
WorkloadPilot   17: 1048576 op, 37082700.00 ns, 35.3648 ns/op
WorkloadPilot   18: 2097152 op, 77395000.00 ns, 36.9048 ns/op
WorkloadPilot   19: 4194304 op, 64290100.00 ns, 15.3280 ns/op
WorkloadPilot   20: 8388608 op, 58896900.00 ns, 7.0211 ns/op
WorkloadPilot   21: 16777216 op, 118648600.00 ns, 7.0720 ns/op
WorkloadPilot   22: 33554432 op, 231920500.00 ns, 6.9118 ns/op
WorkloadPilot   23: 67108864 op, 456421300.00 ns, 6.8012 ns/op
WorkloadPilot   24: 134217728 op, 940925700.00 ns, 7.0104 ns/op

OverheadWarmup   1: 134217728 op, 231145800.00 ns, 1.7222 ns/op
OverheadWarmup   2: 134217728 op, 174008200.00 ns, 1.2965 ns/op
OverheadWarmup   3: 134217728 op, 171645000.00 ns, 1.2789 ns/op
OverheadWarmup   4: 134217728 op, 177069800.00 ns, 1.3193 ns/op
OverheadWarmup   5: 134217728 op, 175216900.00 ns, 1.3055 ns/op
OverheadWarmup   6: 134217728 op, 177299400.00 ns, 1.3210 ns/op
OverheadWarmup   7: 134217728 op, 182108900.00 ns, 1.3568 ns/op
OverheadWarmup   8: 134217728 op, 179918700.00 ns, 1.3405 ns/op

OverheadActual   1: 134217728 op, 174384300.00 ns, 1.2993 ns/op
OverheadActual   2: 134217728 op, 175731900.00 ns, 1.3093 ns/op
OverheadActual   3: 134217728 op, 189176200.00 ns, 1.4095 ns/op
OverheadActual   4: 134217728 op, 176864200.00 ns, 1.3177 ns/op
OverheadActual   5: 134217728 op, 188668700.00 ns, 1.4057 ns/op
OverheadActual   6: 134217728 op, 172722100.00 ns, 1.2869 ns/op
OverheadActual   7: 134217728 op, 172936700.00 ns, 1.2885 ns/op
OverheadActual   8: 134217728 op, 170976500.00 ns, 1.2739 ns/op
OverheadActual   9: 134217728 op, 170298300.00 ns, 1.2688 ns/op
OverheadActual  10: 134217728 op, 170233800.00 ns, 1.2683 ns/op
OverheadActual  11: 134217728 op, 184010700.00 ns, 1.3710 ns/op
OverheadActual  12: 134217728 op, 173019100.00 ns, 1.2891 ns/op
OverheadActual  13: 134217728 op, 173778100.00 ns, 1.2947 ns/op
OverheadActual  14: 134217728 op, 181519600.00 ns, 1.3524 ns/op
OverheadActual  15: 134217728 op, 186090100.00 ns, 1.3865 ns/op

WorkloadWarmup   1: 134217728 op, 923980300.00 ns, 6.8842 ns/op
WorkloadWarmup   2: 134217728 op, 935214900.00 ns, 6.9679 ns/op
WorkloadWarmup   3: 134217728 op, 977328200.00 ns, 7.2817 ns/op

// BeforeActualRun
WorkloadActual   1: 134217728 op, 928475700.00 ns, 6.9177 ns/op
WorkloadActual   2: 134217728 op, 919899300.00 ns, 6.8538 ns/op
WorkloadActual   3: 134217728 op, 896733800.00 ns, 6.6812 ns/op

// AfterActualRun
WorkloadResult   1: 134217728 op, 754091400.00 ns, 5.6184 ns/op
WorkloadResult   2: 134217728 op, 745515000.00 ns, 5.5545 ns/op
WorkloadResult   3: 134217728 op, 722349500.00 ns, 5.3819 ns/op
// GC:  0 0 0 0 134217728
// Threading:  0 0 134217728

// AfterAll
// Benchmark Process 38400 has exited with code 0.

Mean = 5.518 ns, StdErr = 0.071 ns (1.28%), N = 3, StdDev = 0.122 ns
Min = 5.382 ns, Q1 = 5.468 ns, Median = 5.555 ns, Q3 = 5.586 ns, Max = 5.618 ns
IQR = 0.118 ns, LowerFence = 5.291 ns, UpperFence = 5.764 ns
ConfidenceInterval = [3.286 ns; 7.750 ns] (CI 99.9%), Margin = 2.232 ns (40.45% of Mean)
Skewness = -0.27, Kurtosis = 0.67, MValue = 2

// ** Remained 4 (33,3%) benchmark(s) to run. Estimated finish 2026-04-04 22:58 (0h 0m from now) **
Successfully reverted power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Prestazioni elevate)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\Concordia.Benchmarks.SendCommandBenchmark-report.csv
  BenchmarkDotNet.Artifacts\results\Concordia.Benchmarks.SendCommandBenchmark-report-github.md
  BenchmarkDotNet.Artifacts\results\Concordia.Benchmarks.SendCommandBenchmark-report.html

// * Detailed results *
SendCommandBenchmark.MediatR_SendCommand: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 50.966 ns, StdErr = 0.602 ns (1.18%), N = 3, StdDev = 1.044 ns
Min = 49.801 ns, Q1 = 50.541 ns, Median = 51.281 ns, Q3 = 51.549 ns, Max = 51.816 ns
IQR = 1.007 ns, LowerFence = 49.031 ns, UpperFence = 53.060 ns
ConfidenceInterval = [31.928 ns; 70.004 ns] (CI 99.9%), Margin = 19.038 ns (37.35% of Mean)
Skewness = -0.27, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[48.852 ns ; 50.599 ns) | @
[50.599 ns ; 52.766 ns) | @@
---------------------------------------------------

SendCommandBenchmark.Concordia_SendCommand: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 22.204 ns, StdErr = 0.112 ns (0.51%), N = 3, StdDev = 0.195 ns
Min = 21.980 ns, Q1 = 22.146 ns, Median = 22.312 ns, Q3 = 22.317 ns, Max = 22.321 ns
IQR = 0.171 ns, LowerFence = 21.889 ns, UpperFence = 22.573 ns
ConfidenceInterval = [18.655 ns; 25.753 ns] (CI 99.9%), Margin = 3.549 ns (15.98% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[21.974 ns ; 22.328 ns) | @@@
---------------------------------------------------

SendCommandBenchmark.ConcordiaGen_SendCommand: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 0.329 ns, StdErr = 0.029 ns (8.76%), N = 3, StdDev = 0.050 ns
Min = 0.280 ns, Q1 = 0.304 ns, Median = 0.328 ns, Q3 = 0.354 ns, Max = 0.380 ns
IQR = 0.050 ns, LowerFence = 0.229 ns, UpperFence = 0.429 ns
ConfidenceInterval = [-0.582 ns; 1.241 ns] (CI 99.9%), Margin = 0.912 ns (276.69% of Mean)
Skewness = 0.02, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[0.259 ns ; 0.350 ns) | @@
[0.350 ns ; 0.426 ns) | @
---------------------------------------------------

SendCommandBenchmark.Martin_SendCommand: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 5.518 ns, StdErr = 0.071 ns (1.28%), N = 3, StdDev = 0.122 ns
Min = 5.382 ns, Q1 = 5.468 ns, Median = 5.555 ns, Q3 = 5.586 ns, Max = 5.618 ns
IQR = 0.118 ns, LowerFence = 5.291 ns, UpperFence = 5.764 ns
ConfidenceInterval = [3.286 ns; 7.750 ns] (CI 99.9%), Margin = 2.232 ns (40.45% of Mean)
Skewness = -0.27, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[5.271 ns ; 5.475 ns) | @
[5.475 ns ; 5.730 ns) | @@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.15.8, Windows 11 (10.0.22631.6783/23H2/2023Update/SunValley3)
13th Gen Intel Core i7-13800H 2.50GHz, 1 CPU, 20 logical and 14 physical cores
.NET SDK 10.0.200
  [Host]   : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
  ShortRun : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method                   | Mean       | Ratio | Gen0   | Allocated | Alloc Ratio |
|------------------------- |-----------:|------:|-------:|----------:|------------:|
| MediatR_SendCommand      | 50.9663 ns | 1.000 | 0.0102 |     128 B |        1.00 |
| Concordia_SendCommand    | 22.2043 ns | 0.436 |      - |         - |        0.00 |
| ConcordiaGen_SendCommand |  0.3294 ns | 0.006 |      - |         - |        0.00 |
| Martin_SendCommand       |  5.5183 ns | 0.108 |      - |         - |        0.00 |

// * Hints *
HideColumnsAnalyser
  Summary -> Hidden columns: Error, StdDev, RatioSD

// * Legends *
  Mean        : Arithmetic mean of all measurements
  Ratio       : Mean of the ratio distribution ([Current]/[Baseline])
  Gen0        : GC Generation 0 collects per 1000 operations
  Allocated   : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  Alloc Ratio : Allocated memory ratio distribution ([Current]/[Baseline])
  1 ns        : 1 Nanosecond (0.000000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:54 (54.62 sec), executed benchmarks: 4

// Found 4 benchmarks:
//   SendQueryBenchmark.MediatR_SendQuery: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   SendQueryBenchmark.Concordia_SendQuery: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   SendQueryBenchmark.ConcordiaGen_SendQuery: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   SendQueryBenchmark.Martin_SendQuery: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Prestazioni elevate)
// **************************
// Benchmark: SendQueryBenchmark.MediatR_SendQuery: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Concordia.Benchmarks-ShortRun-1.dll --anonymousPipes 2732 2156 --benchmarkName Concordia.Benchmarks.SendQueryBenchmark.MediatR_SendQuery --job ShortRun --benchmarkId 8 in C:\github\Concordia\Concordia\benchmarks\Concordia.Benchmarks\bin\Release\net10.0\Concordia.Benchmarks-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 137900.00 ns, 137.9000 us/op
WorkloadJitting  1: 1 op, 2882300.00 ns, 2.8823 ms/op

OverheadJitting  2: 16 op, 376800.00 ns, 23.5500 us/op
WorkloadJitting  2: 16 op, 1329400.00 ns, 83.0875 us/op

WorkloadPilot    1: 16 op, 19900.00 ns, 1.2438 us/op
WorkloadPilot    2: 32 op, 105900.00 ns, 3.3094 us/op
WorkloadPilot    3: 64 op, 34000.00 ns, 531.2500 ns/op
WorkloadPilot    4: 128 op, 52600.00 ns, 410.9375 ns/op
WorkloadPilot    5: 256 op, 97000.00 ns, 378.9063 ns/op
WorkloadPilot    6: 512 op, 189300.00 ns, 369.7266 ns/op
WorkloadPilot    7: 1024 op, 379300.00 ns, 370.4102 ns/op
WorkloadPilot    8: 2048 op, 688900.00 ns, 336.3770 ns/op
WorkloadPilot    9: 4096 op, 1510300.00 ns, 368.7256 ns/op
WorkloadPilot   10: 8192 op, 2825500.00 ns, 344.9097 ns/op
WorkloadPilot   11: 16384 op, 5426900.00 ns, 331.2317 ns/op
WorkloadPilot   12: 32768 op, 11636400.00 ns, 355.1147 ns/op
WorkloadPilot   13: 65536 op, 20395800.00 ns, 311.2152 ns/op
WorkloadPilot   14: 131072 op, 35739700.00 ns, 272.6723 ns/op
WorkloadPilot   15: 262144 op, 73608100.00 ns, 280.7926 ns/op
WorkloadPilot   16: 524288 op, 194019500.00 ns, 370.0628 ns/op
WorkloadPilot   17: 1048576 op, 69004700.00 ns, 65.8080 ns/op
WorkloadPilot   18: 2097152 op, 137822900.00 ns, 65.7191 ns/op
WorkloadPilot   19: 4194304 op, 263982700.00 ns, 62.9384 ns/op
WorkloadPilot   20: 8388608 op, 565013700.00 ns, 67.3549 ns/op

OverheadWarmup   1: 8388608 op, 22530000.00 ns, 2.6858 ns/op
OverheadWarmup   2: 8388608 op, 22240600.00 ns, 2.6513 ns/op
OverheadWarmup   3: 8388608 op, 23142900.00 ns, 2.7588 ns/op
OverheadWarmup   4: 8388608 op, 24285500.00 ns, 2.8951 ns/op
OverheadWarmup   5: 8388608 op, 23645800.00 ns, 2.8188 ns/op
OverheadWarmup   6: 8388608 op, 23193300.00 ns, 2.7649 ns/op
OverheadWarmup   7: 8388608 op, 24036700.00 ns, 2.8654 ns/op
OverheadWarmup   8: 8388608 op, 22426200.00 ns, 2.6734 ns/op

OverheadActual   1: 8388608 op, 23327600.00 ns, 2.7809 ns/op
OverheadActual   2: 8388608 op, 24288600.00 ns, 2.8954 ns/op
OverheadActual   3: 8388608 op, 25520700.00 ns, 3.0423 ns/op
OverheadActual   4: 8388608 op, 22153700.00 ns, 2.6409 ns/op
OverheadActual   5: 8388608 op, 23348900.00 ns, 2.7834 ns/op
OverheadActual   6: 8388608 op, 22329900.00 ns, 2.6619 ns/op
OverheadActual   7: 8388608 op, 23545500.00 ns, 2.8068 ns/op
OverheadActual   8: 8388608 op, 24372600.00 ns, 2.9054 ns/op
OverheadActual   9: 8388608 op, 22573400.00 ns, 2.6910 ns/op
OverheadActual  10: 8388608 op, 20671100.00 ns, 2.4642 ns/op
OverheadActual  11: 8388608 op, 18777100.00 ns, 2.2384 ns/op
OverheadActual  12: 8388608 op, 19112200.00 ns, 2.2784 ns/op
OverheadActual  13: 8388608 op, 19801100.00 ns, 2.3605 ns/op
OverheadActual  14: 8388608 op, 19079900.00 ns, 2.2745 ns/op
OverheadActual  15: 8388608 op, 19589100.00 ns, 2.3352 ns/op
OverheadActual  16: 8388608 op, 21915400.00 ns, 2.6125 ns/op
OverheadActual  17: 8388608 op, 21084300.00 ns, 2.5134 ns/op
OverheadActual  18: 8388608 op, 19966100.00 ns, 2.3801 ns/op
OverheadActual  19: 8388608 op, 19176100.00 ns, 2.2860 ns/op
OverheadActual  20: 8388608 op, 19294300.00 ns, 2.3001 ns/op

WorkloadWarmup   1: 8388608 op, 554106300.00 ns, 66.0546 ns/op
WorkloadWarmup   2: 8388608 op, 539268700.00 ns, 64.2858 ns/op
WorkloadWarmup   3: 8388608 op, 555137000.00 ns, 66.1775 ns/op

// BeforeActualRun
WorkloadActual   1: 8388608 op, 594839500.00 ns, 70.9104 ns/op
WorkloadActual   2: 8388608 op, 576232400.00 ns, 68.6923 ns/op
WorkloadActual   3: 8388608 op, 584938200.00 ns, 69.7301 ns/op

// AfterActualRun
WorkloadResult   1: 8388608 op, 573339650.00 ns, 68.3474 ns/op
WorkloadResult   2: 8388608 op, 554732550.00 ns, 66.1293 ns/op
WorkloadResult   3: 8388608 op, 563438350.00 ns, 67.1671 ns/op
// GC:  160 0 0 2013266456 8388608
// Threading:  0 0 8388608

// AfterAll
// Benchmark Process 191460 has exited with code 0.

Mean = 67.215 ns, StdErr = 0.641 ns (0.95%), N = 3, StdDev = 1.110 ns
Min = 66.129 ns, Q1 = 66.648 ns, Median = 67.167 ns, Q3 = 67.757 ns, Max = 68.347 ns
IQR = 1.109 ns, LowerFence = 64.985 ns, UpperFence = 69.421 ns
ConfidenceInterval = [46.967 ns; 87.462 ns] (CI 99.9%), Margin = 20.247 ns (30.12% of Mean)
Skewness = 0.04, Kurtosis = 0.67, MValue = 2

// ** Remained 3 (25,0%) benchmark(s) to run. Estimated finish 2026-04-04 22:58 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Prestazioni elevate)
// **************************
// Benchmark: SendQueryBenchmark.Concordia_SendQuery: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet Concordia.Benchmarks-ShortRun-1.dll --anonymousPipes 2300 2168 --benchmarkName Concordia.Benchmarks.SendQueryBenchmark.Concordia_SendQuery --job ShortRun --benchmarkId 9 in C:\github\Concordia\Concordia\benchmarks\Concordia.Benchmarks\bin\Release\net10.0\Concordia.Benchmarks-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni,SERIALIZE VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 169300.00 ns, 169.3000 us/op
WorkloadJitting  1: 1 op, 2998600.00 ns, 2.9986 ms/op

OverheadJitting  2: 16 op, 405100.00 ns, 25.3188 us/op
WorkloadJitting  2: 16 op, 428500.00 ns, 26.7813 us/op

WorkloadPilot    1: 16 op, 29200.00 ns, 1.8250 us/op
WorkloadPilot    2: 32 op, 31200.00 ns, 975.0000 ns/op
WorkloadPilot    3: 64 op, 32900.00 ns, 514.0625 ns/op
WorkloadPilot    4: 128 op, 58600.00 ns, 457.8125 ns/op
WorkloadPilot    5: 256 op, 106400.00 ns, 415.6250 ns/op
WorkloadPilot    6: 512 op, 203600.00 ns, 397.6563 ns/op
WorkloadPilot    7: 1024 op, 405300.00 ns, 395.8008 ns/op
WorkloadPilot    8: 2048 op, 893100.00 ns, 436.0840 ns/op
WorkloadPilot    9: 4096 op, 1648800.00 ns, 402.5391 ns/op
WorkloadPilot   10: 8192 op, 4120500.00 ns, 502.9907 ns/op
WorkloadPilot   11: 16384 op, 6381600.00 ns, 389.5020 ns/op
WorkloadPilot   12: 32768 op, 13805700.00 ns, 421.3165 ns/op
WorkloadPilot   13: 65536 op, 30249600.00 ns, 461.5723 ns/op
WorkloadPilot   14: 131072 op, 57256100.00 ns, 436.8294 ns/op
WorkloadPilot   15: 262144 op, 176516500.00 ns, 673.3570 ns/op
WorkloadPilot   16: 524288 op, 52495100.00 ns, 100.1265 ns/op
WorkloadPilot   17: 1048576 op, 72267700.00 ns, 68.9198 ns/op
WorkloadPilot   18: 2097152 op, 165287400.00 ns, 78.8152 ns/op
WorkloadPilot   19: 4194304 op, 300086500.00 ns, 71.5462 ns/op
WorkloadPilot   20: 8388608 op, 616028200.00 ns, 73.4363 ns/op

OverheadWarmup   1: 8388608 op, 27011400.00 ns, 3.2200 ns/op
OverheadWarmup   2: 8388608 op, 26183700.00 ns, 3.1213 ns/op
OverheadWarmup   3: 8388608 op, 26600700.00 ns, 3.1711 ns/op
